10,10736e3a
349fcfc,3c030001
349fd00,431021
349fd04,94430934
349fd08,24020006
349fd0c,14620007
349fd10,3c028043
349fd14,3c038043
349fd18,8c62192c
349fd1c,3042001f
349fd20,ac62192c
349fd24,10000022
349fd28,241300ff
349fd2c,8c42192c
349fd30,2c430006
349fd34,1060000a
349fd38,2c43006a
349fd3c,29a00
349fd40,2629823
349fd44,3c02cccc
349fd48,3442cccd
349fd4c,2620019
349fd50,9810
349fd54,139882
349fd58,10000015
349fd5c,327300ff
349fd60,14600013
349fd64,241300ff
349fd68,2c4300ba
349fd6c,1060000b
349fd70,21a00
349fd74,621023
349fd78,24429769
349fd7c,3c03cccc
349fd80,3463cccd
349fd84,430019
349fd88,1010
349fd8c,29982
349fd90,139827
349fd94,10000006
349fd98,327300ff
349fd9c,3c028043
349fda0,ac401928
349fda4,3c028043
349fda8,100000d3
349fdac,ac40192c
349fdb0,3c038043
349fdb4,8c62192c
349fdb8,24420001
349fdbc,ac62192c
349fdc0,3c028011
349fdc4,3442a5d0
349fdc8,8c4808c4
349fdcc,19000011
349fdd0,1001025
349fdd4,e05025
349fdd8,3c056666
349fddc,24a56667
349fde0,254a0001
349fde4,401825
349fde8,450018
349fdec,2010
349fdf0,42083
349fdf4,217c3
349fdf8,2863000a
349fdfc,1060fff8
349fe00,821023
349fe04,15400005
349fe08,3c028040
349fe0c,10000002
349fe10,240a0001
349fe14,240a0001
349fe18,3c028040
349fe1c,94451e2e
349fe20,18a00010
349fe24,a01025
349fe28,3c066666
349fe2c,24c66667
349fe30,24e70001
349fe34,401825
349fe38,460018
349fe3c,2010
349fe40,42083
349fe44,217c3
349fe48,2863000a
349fe4c,1060fff8
349fe50,821023
349fe54,54e00005
349fe58,1473821
349fe5c,10000002
349fe60,24070001
349fe64,24070001
349fe68,1473821
349fe6c,24f40001
349fe70,3c028042
349fe74,244246f0
349fe78,94430004
349fe7c,740018
349fe80,2012
349fe84,3c038042
349fe88,246346d0
349fe8c,94660004
349fe90,862021
349fe94,497c2
349fe98,2449021
349fe9c,129043
349fea0,129023
349fea4,265200a0
349fea8,94420006
349feac,44820000
349feb4,46800021
349feb8,3c028042
349febc,d4460c60
349fec0,46260002
349fec4,3c028042
349fec8,d4420c68
349fecc,46201001
349fed0,3c028042
349fed4,d4440c70
349fed8,46240000
349fedc,4620000d
349fee0,44060000
349fee4,94620006
349fee8,44820000
349fef0,46800021
349fef4,46260002
349fef8,46201081
349fefc,3c028042
349ff00,d4400c78
349ff04,46201080
349ff08,46241080
349ff0c,4620100d
349ff10,44110000
349ff14,24e20009
349ff18,210c2
349ff1c,210c0
349ff20,3a2e823
349ff24,27a40020
349ff28,941021
349ff2c,19400015
349ff30,a0400000
349ff34,2549ffff
349ff38,894821
349ff3c,806025
349ff40,3c0b6666
349ff44,256b6667
349ff48,10b0018
349ff4c,1810
349ff50,31883
349ff54,817c3
349ff58,621823
349ff5c,31080
349ff60,431021
349ff64,21040
349ff68,1021023
349ff6c,24420030
349ff70,a1220000
349ff74,604025
349ff78,1201025
349ff7c,1582fff2
349ff80,2529ffff
349ff84,8a1021
349ff88,2403002f
349ff8c,a0430000
349ff90,147102a
349ff94,10400012
349ff98,873821
349ff9c,8a5021
349ffa0,3c086666
349ffa4,25086667
349ffa8,a80018
349ffac,1810
349ffb0,31883
349ffb4,517c3
349ffb8,621823
349ffbc,31080
349ffc0,431021
349ffc4,21040
349ffc8,a21023
349ffcc,24420030
349ffd0,a0e20000
349ffd4,24e7ffff
349ffd8,14eafff3
349ffdc,602825
349ffe0,8e020008
349ffe4,24430008
349ffe8,ae030008
349ffec,3c03de00
349fff0,ac430000
349fff4,3c038042
349fff8,24634748
349fffc,ac430004
34a0000,8e020008
34a0004,24430008
34a0008,ae030008
34a000c,3c03e700
34a0010,ac430000
34a0014,ac400004
34a0018,8e020008
34a001c,24430008
34a0020,ae030008
34a0024,3c03fc11
34a0028,34639623
34a002c,ac430000
34a0030,3c03ff2f
34a0034,3463ffff
34a0038,ac430004
34a003c,8e030008
34a0040,24620008
34a0044,ae020008
34a0048,3c16fa00
34a004c,ac760000
34a0050,3c02dad3
34a0054,24420b00
34a0058,2621025
34a005c,ac620004
34a0060,c107ab9
34a0064,2402825
34a0068,3c028042
34a006c,944246f4
34a0070,540018
34a0074,a012
34a0078,292a021
34a007c,8e020008
34a0080,24430008
34a0084,ae030008
34a0088,ac560000
34a008c,3c03f4ec
34a0090,24633000
34a0094,2639825
34a0098,ac530004
34a009c,3c028043
34a00a0,8c46192c
34a00a4,63042
34a00a8,24070001
34a00ac,30c6000f
34a00b0,3c128042
34a00b4,264546d0
34a00b8,c1048a6
34a00bc,2002025
34a00c0,264546d0
34a00c4,94a20006
34a00c8,afa20018
34a00cc,94a20004
34a00d0,afa20014
34a00d4,afb10010
34a00d8,2803825
34a00dc,3025
34a00e0,c104af2
34a00e4,2002025
34a00e8,c107b1d
34a00ec,2002025
34a00f0,10000002
34a00f4,2a0e825
34a00f8,2a0e825
34a00fc,3c0e825
34a0100,8fbf0044
34a0104,8fbe0040
34a0108,8fb6003c
34a010c,8fb50038
34a0110,8fb40034
34a0114,8fb30030
34a0118,8fb2002c
34a011c,8fb10028
34a0120,8fb00024
34a0124,3e00008
34a0128,27bd0048
34a012c,3c028040
34a0130,a0405668
34a0134,3c028040
34a0138,3e00008
34a013c,ac40566c
34a0140,3c028040
34a0144,90420ca5
34a0148,10400025
34a014c,3c04801c
34a0150,27bdffe8
34a0154,afbf0014
34a0158,3c02800d
34a015c,3442d464
34a0160,40f809
34a0164,3484a578
34a0168,24030004
34a016c,10430019
34a0170,3c02801c
34a0174,344284a0
34a0178,3c030001
34a017c,431021
34a0180,94430934
34a0184,24020006
34a0188,10620012
34a018c,3c02801c
34a0190,344284a0
34a0194,94420324
34a0198,2442fffa
34a019c,3042fffa
34a01a0,1440000d
34a01a4,8fbf0014
34a01a8,3c02801c
34a01ac,344284a0
34a01b0,90430017
34a01b4,31823
34a01b8,a0430017
34a01bc,90430023
34a01c0,31823
34a01c4,a0430023
34a01c8,90430029
34a01cc,31823
34a01d0,a0430029
34a01d4,8fbf0014
34a01d8,3e00008
34a01dc,27bd0018
34a01e0,3e00008
34a01e8,3c038043
34a01ec,3c028060
34a01f0,24421000
34a01f4,3e00008
34a01f8,ac621930
34a01fc,3082000f
34a0200,10400009
34a0204,3c038043
34a0208,417c3
34a020c,21702
34a0210,821821
34a0214,3063000f
34a0218,431023
34a021c,24420010
34a0220,822021
34a0224,3c038043
34a0228,8c621930
34a022c,442021
34a0230,3e00008
34a0234,ac641930
34a0238,27bdffe8
34a023c,afbf0014
34a0240,afb00010
34a0244,808025
34a0248,c10807f
34a024c,8c840008
34a0250,402025
34a0254,ae020000
34a0258,8e060008
34a025c,3c028000
34a0260,24420df0
34a0264,40f809
34a0268,8e050004
34a026c,8fbf0014
34a0270,8fb00010
34a0274,3e00008
34a0278,27bd0018
34a027c,51140
34a0280,3c03800f
34a0284,24638530
34a0288,431021
34a028c,8c420010
34a0290,10400007
34a0294,52940
34a0298,3c03800f
34a029c,24638530
34a02a0,a32821
34a02a4,8ca30008
34a02a8,832023
34a02ac,441021
34a02b0,3e00008
34a02b8,3c02800f
34a02bc,a0401640
34a02c0,3c028043
34a02c4,a0401934
34a02c8,3c028011
34a02cc,3442a5d0
34a02d0,8c420004
34a02d4,14400086
34a02d8,3c028011
34a02dc,3442a5d0
34a02e0,8c421360
34a02e4,2c420004
34a02e8,10400081
34a02ec,3c028011
34a02f0,3442a5d0
34a02f4,8c420000
34a02f8,240301fd
34a02fc,14430005
34a0300,3c038011
34a0304,3c02800f
34a0308,24030001
34a030c,3e00008
34a0310,a0431640
34a0314,3463a5d0
34a0318,94630ed6
34a031c,30630100
34a0320,1460000a
34a0324,3c038011
34a0328,24030157
34a032c,10430003
34a0330,240301f9
34a0334,14430005
34a0338,3c038011
34a033c,3c02800f
34a0340,24030002
34a0344,3e00008
34a0348,a0431640
34a034c,3463a5d0
34a0350,94630edc
34a0354,30640400
34a0358,54800016
34a035c,3c028011
34a0360,240404da
34a0364,10440005
34a0368,2404ffbf
34a036c,441024
34a0370,2404019d
34a0374,14440005
34a0378,3c02801c
34a037c,3c02800f
34a0380,24030003
34a0384,3e00008
34a0388,a0431640
34a038c,344284a0
34a0390,944200a4
34a0394,2442ffa8
34a0398,2c420002
34a039c,10400005
34a03a0,3c028011
34a03a4,3c02800f
34a03a8,24030003
34a03ac,3e00008
34a03b0,a0431640
34a03b4,3442a5d0
34a03b8,8c4200a4
34a03bc,30420007
34a03c0,24040007
34a03c4,5444001f
34a03c8,30630200
34a03cc,3c028011
34a03d0,3442a5d0
34a03d4,8c42037c
34a03d8,30420002
34a03dc,54400019
34a03e0,30630200
34a03e4,3c02801c
34a03e8,344284a0
34a03ec,944200a4
34a03f0,2442ffae
34a03f4,2c420002
34a03f8,50400012
34a03fc,30630200
34a0400,3c028043
34a0404,24040002
34a0408,a0441934
34a040c,3c028011
34a0410,3442a5d0
34a0414,8c420000
34a0418,24040191
34a041c,10440008
34a0420,24040205
34a0424,10440006
34a0428,240400db
34a042c,10440004
34a0430,3c02800f
34a0434,24030005
34a0438,3e00008
34a043c,a0431640
34a0440,30630200
34a0444,1460002a
34a0448,3c02801c
34a044c,344284a0
34a0450,3c030001
34a0454,431021
34a0458,84431e1a
34a045c,240204d6
34a0460,14620005
34a0464,3c02801c
34a0468,3c02800f
34a046c,24030002
34a0470,3e00008
34a0474,a0431640
34a0478,344284a0
34a047c,944200a4
34a0480,2c430054
34a0484,50600006
34a0488,2442ffa0
34a048c,2c420052
34a0490,14400017
34a0494,3c028043
34a0498,10000006
34a049c,90421934
34a04a0,3042ffff
34a04a4,2c420002
34a04a8,10400011
34a04ac,3c028043
34a04b0,90421934
34a04b4,14400005
34a04b8,3c028011
34a04bc,3c028043
34a04c0,24030001
34a04c4,a0431934
34a04c8,3c028011
34a04cc,3442a5d0
34a04d0,8c420000
34a04d4,240300db
34a04d8,10430005
34a04dc,24030195
34a04e0,10430003
34a04e4,3c02800f
34a04e8,24030002
34a04ec,a0431640
34a04f0,3e00008
34a04f8,43af0000
34a04fc,33c2
34a0500,664399c4
34a0504,cc45ffc6
34a0508,ff47ffc8
34a050c,ff49e0ca
34a0510,c24ba3cc
34a0514,854d660d
34a0518,440f2200
34a051c,85d1a352
34a0520,c2d3e045
34a0524,42700000
34a0528,41a00000
34a052c,80407f2c
34a0530,80407f34
34a0534,80407f3c
34a0538,80407f8c
34a053c,80407fbc
34a0540,3f000000
34a0544,44bb8000
34a0548,c5480000
34a054c,4528c000
34a0550,45034000
34a0554,2d000000
34a0558,2e001010
34a0560,40040000
34a0568,3fe99999
34a056c,9999999a
34a0570,41200000
34a0574,3ca3d70a
34a0578,40a00000
34a057c,4d510000
34a0580,4e6f726d
34a0584,616c0000
34a0588,40140000
34a0590,40440000
34a0598,41a00000
34a059c,44610000
34a05a0,41f00000
34a05a4,c2480000
34a05a8,42480000
34a05ac,c0006
34a05b0,e000f
34a05b4,30008
34a05b8,9000a
34a05bc,1
34a05c0,20012
34a05c4,1010101
34a05c8,1010101
34a05cc,1010101
34a05d0,1010101
34a05d4,1010101
34a05f0,1010000
34a05f8,1010101
34a05fc,1000101
34a0600,10101
34a0604,10000
34a0608,bdcccccd
34a060c,3dcccccd
34a0610,2f000000
34a0614,2b242525
34a0618,26262626
34a061c,27272727
34a0620,27272727
34a0624,ff4e
34a0628,51f4ec30
34a062c,5751f4ec
34a0630,306051f4
34a0634,ec306951
34a0638,f4ec3072
34a063c,51000000
34a0640,97ff6350
34a0644,45ff5028
34a0648,57456397
34a064c,ff5e45ff
34a0650,9f006545
34a0654,ff63ff6c
34a0658,45fff063
34a065c,7345ffff
34a0660,ff503aff
34a0664,ffff573a
34a0668,ffffff5e
34a066c,3affffff
34a0670,653affff
34a0674,ff6c3aff
34a0678,ffff733a
34a067c,5a0c00
34a0680,720c0096
34a0684,c009618
34a0688,1652a00
34a068c,4e2a005a
34a0690,2a000000
34a0694,80424710
34a0698,80424700
34a069c,80424680
34a06a4,47656e65
34a06a8,72617465
34a06ac,64207769
34a06b0,7468204f
34a06b4,6f545200
34a06b8,53706f69
34a06bc,6c657220
34a06c0,61766169
34a06c4,6c61626c
34a06c8,65000000
34a06cc,506c616e
34a06d0,646f6d69
34a06d4,7a657200
34a06d8,576f726c
34a06dc,64000000
34a06e0,3f000000
34a06e4,c8ff6482
34a06e8,82ffff64
34a06ec,64ff5aff
34a06f0,c80000
34a06f8,ff0046
34a06fc,320000
34a0700,f4ec30ff
34a0704,de001a
34a0708,c060d0d
34a070c,53000000
34a0710,3f800000
34a0728,3f800000
34a0734,bf800000
34a074c,3f800000
34a0750,e7000000
34a0758,d7000002
34a075c,ffffffff
34a0760,fc11fe23
34a0764,fffff7fb
34a0768,ef082c10
34a076c,552078
34a0770,d9000000
34a0774,220405
34a0778,df000000
34a0780,3fc8f5c3
34a0784,3f333333
34a0788,c0000000
34a078c,c1000000
34a0790,3fc00000
34a0794,40a00000
34a0798,3f4ccccd
34a079c,41700000
34a07a0,3fa00000
34a07a4,4048f5c3
34a07a8,41f00000
34a07b0,80418128
34a07b4,80418138
34a07b8,80418148
34a07bc,80418158
34a07c0,80418168
34a07c4,43510000
34a07c8,41100000
34a07cc,4f000000
34a07d0,42080000
34a07d4,c20c0000
34a07d8,420c0000
34a07dc,52616369
34a07e0,6e672061
34a07e4,64766973
34a07e8,6f72793a
34a07ec,206d6f64
34a07f0,656c2073
34a07f4,6b656c65
34a07f8,746f6e20
34a07fc,6d697373
34a0800,696e6720
34a0804,646c6973
34a0808,74000000
34a080c,52616369
34a0810,6e672061
34a0814,64766973
34a0818,6f72793a
34a081c,20697272
34a0820,6567756c
34a0824,6172206d
34a0828,6f64656c
34a082c,20736b65
34a0830,6c65746f
34a0834,6e000000
34a0838,a
34a083c,5
34a0840,21506c61
34a0844,7941734d
34a0848,616e6966
34a084c,65737430
34a0854,bd1400
34a0858,bd1300
34a085c,15c6300
34a0860,de2f00
34a0864,8041c0a8
34a0868,8041c0c4
34a086c,8041c0e0
34a0870,8041c0fc
34a0874,8041c118
34a0878,8041c0a8
34a087c,8041c0c4
34a0880,8041c0e0
34a0884,8041c0fc
34a0888,8041c118
34a088c,3f800000
34a0890,3f000000
34a0894,41c80000
34a0898,41200000
34a089c,3fa00000
34a08a0,40000000
34a08a4,40200000
34a08a8,3f8facc5
34a08ac,3f64115e
34a08b0,3f800000
34a08b4,3f000000
34a08b8,4f000000
34a08bc,8041ccd4
34a08c0,8041ccd4
34a08c4,8041cc6c
34a08c8,8041ccd4
34a08cc,8041ccd4
34a08d0,8041ccd4
34a08d4,8041ccd4
34a08d8,8041ccd4
34a08dc,8041ccd4
34a08e0,8041ccd4
34a08e4,8041ccd4
34a08e8,8041ccd4
34a08ec,8041cc2c
34a08f0,8041cc4c
34a08f4,8041cc8c
34a08f8,8041cc8c
34a08fc,8041ccac
34a0900,8041ccac
34a0904,8041d00c
34a0908,8041d00c
34a090c,8041cfb4
34a0910,8041d00c
34a0914,8041d00c
34a0918,8041d00c
34a091c,8041d00c
34a0920,8041d00c
34a0924,8041d00c
34a0928,8041d00c
34a092c,8041d00c
34a0930,8041d00c
34a0934,8041cf74
34a0938,8041cf94
34a093c,8041cfd4
34a0940,8041cfd4
34a0944,8041cff4
34a0948,8041cff4
34a094c,42480000
34a0950,41200000
34a0954,8041d528
34a0958,8041d528
34a095c,8041d4c0
34a0960,8041d528
34a0964,8041d528
34a0968,8041d528
34a096c,8041d528
34a0970,8041d528
34a0974,8041d528
34a0978,8041d528
34a097c,8041d528
34a0980,8041d528
34a0984,8041d480
34a0988,8041d4a0
34a098c,8041d4e0
34a0990,8041d4e0
34a0994,8041d500
34a0998,8041d500
34a099c,e01010e0
34a09a0,e01010e0
34a09a4,1010e0e0
34a09a8,1010e0e0
34a09ac,10e0e010
34a09b0,10000000
34a09b8,41f00000
34a09c0,3f800000
34a09c4,4f000000
34a09c8,3f800000
34a09cc,3fc00000
34a09d0,8041dcc4
34a09d4,8041dbd8
34a09d8,8041dc08
34a09dc,8041dc40
34a09e0,8041dc74
34a09e4,8041dc9c
34a09e8,2d000000
34a09ec,a001e
34a09f0,140032
34a09f4,21
34a09f8,2002c
34a0a10,10022
34a0a14,3002d
34a0a2c,20023
34a0a30,1002b
34a0a48,30024
34a0a4c,12003a
34a0a64,40025
34a0a68,10003b
34a0a80,50026
34a0a84,11003c
34a0a9c,60027
34a0aa0,13003d
34a0ab8,70028
34a0abc,15003e
34a0ad4,80029
34a0ad8,16003f
34a0af0,9002a
34a0af4,170040
34a0b0c,a002b
34a0b10,140041
34a0b28,b002d
34a0b2c,5002f
34a0b44,c002e
34a0b48,60030
34a0b60,d002f
34a0b64,70031
34a0b7c,e0030
34a0b80,80032
34a0b98,f0031
34a0b9c,90033
34a0bb4,100032
34a0bb8,a0034
34a0bd0,110033
34a0bd4,b0035
34a0bec,120034
34a0bf0,c0036
34a0c08,130035
34a0c0c,d0037
34a0c24,140036
34a0c28,e0038
34a0c40,150037
34a0c44,f0039
34a0c60,3ff80000
34a0c68,406e0000
34a0c70,3ff00000
34a0c78,40080000
34a0cd8,7f024429
34a0cdc,3c334133
34a0ce0,41334633
34a0ce4,44297f02
34a0d14,5409
34a0d18,4dc548ff
34a0d1c,41ff43ff
34a0d20,47ff49ff
34a0d24,43ff20c5
34a0d28,c0000
34a0d54,3f75
34a0d58,49ff33ff
34a0d5c,28ff2dff
34a0d60,33ff39ff
34a0d64,3cff00ff
34a0d68,770000
34a0d94,329d
34a0d98,37ff1bff
34a0d9c,21ff28ff
34a0da0,2fff35ff
34a0da4,3cff00ff
34a0da8,9d0000
34a0dd4,329e
34a0dd8,35ff21ff
34a0ddc,28ff06ff
34a0de0,9ff3cff
34a0de4,42ff00ff
34a0de8,9e0000
34a0e14,359e
34a0e18,39ff27ff
34a0e1c,2eff00ff
34a0e20,2ff42ff
34a0e24,48ff00ff
34a0e28,9e0000
34a0e54,3a9e
34a0e58,3eff2eff
34a0e5c,35ff00ff
34a0e60,dff48ff
34a0e64,4dff00ff
34a0e68,9e0000
34a0e94,3e9e
34a0e98,42ff35ff
34a0e9c,3bff1bff
34a0ea0,27ff4dff
34a0ea4,53ff00ff
34a0ea8,9e0000
34a0ed4,439e
34a0ed8,47ff3bff
34a0edc,41ff47ff
34a0ee0,4dff52ff
34a0ee4,58ff00ff
34a0ee8,9e0000
34a0f14,4d9e
34a0f18,4dff41ff
34a0f1c,47ff4dff
34a0f20,52ff57ff
34a0f24,5cff00ff
34a0f28,9e0000
34a0f44,3f04474f
34a0f48,3e663e66
34a0f4c,43664666
34a0f50,48664d66
34a0f54,57665bc5
34a0f58,53ff47ff
34a0f5c,4dff52ff
34a0f60,57ff5cff
34a0f64,60ff0eff
34a0f68,19c56666
34a0f6c,66666466
34a0f70,61665f66
34a0f74,5c665a66
34a0f78,504f3f04
34a0f80,6605
34a0f84,4ec34bff
34a0f88,41ff41ff
34a0f8c,45ff48ff
34a0f90,4cff4fff
34a0f94,55ff59ff
34a0f98,4fff4dff
34a0f9c,52ff57ff
34a0fa0,5cff60ff
34a0fa4,64ff61ff
34a0fa8,67ff66ff
34a0fac,64ff62ff
34a0fb0,60ff5dff
34a0fb4,5bff57ff
34a0fb8,49ff0ec3
34a0fbc,50000
34a0fc0,3958
34a0fc4,44ff31ff
34a0fc8,20ff25ff
34a0fcc,2bff31ff
34a0fd0,38ff3eff
34a0fd4,44ff49ff
34a0fd8,4dff52ff
34a0fdc,57ff5cff
34a0fe0,60ff64ff
34a0fe4,68ff67ff
34a0fe8,64ff60ff
34a0fec,5cff58ff
34a0ff0,53ff4eff
34a0ff4,48ff43ff
34a0ff8,32ff00ff
34a0ffc,580000
34a1000,2f71
34a1004,36ff1dff
34a1008,1fff26ff
34a100c,2dff34ff
34a1010,3aff41ff
34a1014,47ff4cff
34a1018,52ff57ff
34a101c,5cff60ff
34a1020,64ff68ff
34a1024,67ff64ff
34a1028,60ff5bff
34a102c,57ff51ff
34a1030,4cff46ff
34a1034,40ff3aff
34a1038,27ff00ff
34a103c,710000
34a1040,2f71
34a1044,36ff21ff
34a1048,16ff00ff
34a104c,ff00ff
34a1050,2cff47ff
34a1054,4cff52ff
34a1058,57ff5cff
34a105c,60ff64ff
34a1060,67ff67ff
34a1064,64ff60ff
34a1068,5bff57ff
34a106c,52ff0dff
34a1070,ff00ff
34a1074,aff33ff
34a1078,21ff00ff
34a107c,710000
34a1080,3371
34a1084,3aff28ff
34a1088,22ff0fff
34a108c,13ff19ff
34a1090,39ff4cff
34a1094,52ff57ff
34a1098,5bff60ff
34a109c,64ff67ff
34a10a0,67ff64ff
34a10a4,60ff5cff
34a10a8,57ff52ff
34a10ac,4cff1dff
34a10b0,12ff14ff
34a10b4,19ff2dff
34a10b8,1bff00ff
34a10bc,710000
34a10c0,3871
34a10c4,3dff2fff
34a10c8,33ff3aff
34a10cc,40ff46ff
34a10d0,4cff51ff
34a10d4,57ff5bff
34a10d8,60ff64ff
34a10dc,67ff68ff
34a10e0,64ff60ff
34a10e4,5cff57ff
34a10e8,52ff4cff
34a10ec,47ff41ff
34a10f0,3aff34ff
34a10f4,2dff26ff
34a10f8,12ff00ff
34a10fc,710000
34a1100,3569
34a1104,37ff33ff
34a1108,3aff40ff
34a110c,46ff4cff
34a1110,51ff57ff
34a1114,5bff60ff
34a1118,64ff67ff
34a111c,68ff64ff
34a1120,60ff5cff
34a1124,57ff52ff
34a1128,4dff47ff
34a112c,41ff3aff
34a1130,34ff2dff
34a1134,26ff1fff
34a1138,6ff00ff
34a113c,690000
34a1140,1e21
34a1144,2f600ff
34a1148,ff00ff
34a114c,ff00ff
34a1150,ff00ff
34a1154,2ff1eff
34a1158,60ff68ff
34a115c,64ff60ff
34a1160,5cff57ff
34a1164,52ff2cff
34a1168,6ff00ff
34a116c,ff00ff
34a1170,ff00ff
34a1174,ff00ff
34a1178,ff00f6
34a117c,210000
34a1184,3b00ae
34a1188,cc00cc
34a118c,cc00cc
34a1190,cc00cc
34a1194,cc03ec
34a1198,62ff64ff
34a119c,60ff5cff
34a11a0,57ff52ff
34a11a4,4dff00ff
34a11a8,ec00cc
34a11ac,cc00cc
34a11b0,cc00cc
34a11b4,cc00cc
34a11b8,ae003b
34a11d4,5f9e
34a11d8,65ff60ff
34a11dc,5cff57ff
34a11e0,52ff4dff
34a11e4,47ff00ff
34a11e8,9e0000
34a1214,659e
34a1218,63ff5cff
34a121c,57ff52ff
34a1220,4dff47ff
34a1224,41ff00ff
34a1228,9e0000
34a1254,649e
34a1258,61ff58ff
34a125c,53ff35ff
34a1260,31ff41ff
34a1264,3bff00ff
34a1268,9e0000
34a1294,609e
34a1298,5eff53ff
34a129c,4dff00ff
34a12a0,ff3bff
34a12a4,35ff00ff
34a12a8,9e0000
34a12d4,5d9e
34a12d8,5bff4dff
34a12dc,48ff00ff
34a12e0,6ff35ff
34a12e4,2eff00ff
34a12e8,9e0000
34a1314,5a9e
34a1318,57ff48ff
34a131c,42ff03ff
34a1320,cff2eff
34a1324,28ff00ff
34a1328,9e0000
34a1354,559e
34a1358,53ff42ff
34a135c,3cff2dff
34a1360,28ff28ff
34a1364,1fff00ff
34a1368,9e0000
34a1394,4b91
34a1398,44ff33ff
34a139c,35ff2fff
34a13a0,28ff1fff
34a13a4,7ff00ff
34a13a8,900000
34a13d4,1229
34a13d8,f700ff
34a13dc,ff00ff
34a13e0,ff00ff
34a13e4,ff00f8
34a13e8,2e0000
34a1418,30008c
34a141c,990099
34a1420,990099
34a1424,8c0030
34a14c0,db000
34a14c4,db000
34a14c8,db000
34a14cc,cb000
34a14d0,cb000
34a14d4,ca000
34a14dc,db000
34a14e0,db000
34a14f8,e8ac00
34a14fc,e8ac00
34a1500,e8ac00
34a1504,e8ac00
34a152c,d77d0
34a1530,2e3ab0
34a1534,7d0c90
34a1538,8ffffffd
34a153c,c96e00
34a1540,2e4ac00
34a1544,effffff4
34a1548,ab0e500
34a154c,c95e000
34a1550,e59c000
34a1568,79000
34a156c,5ceeb40
34a1570,cc8a990
34a1574,da79000
34a1578,8ecb400
34a157c,4adda0
34a1580,797e2
34a1584,c88aae0
34a1588,6ceed70
34a158c,79000
34a1590,79000
34a15a0,6dea0000
34a15a4,c94d6000
34a15a8,c94d6033
34a15ac,6deb6bc6
34a15b0,8cb600
34a15b4,7ca4cec4
34a15b8,3109c3bb
34a15bc,9c3bb
34a15c0,2ced4
34a15d8,4cefb00
34a15dc,ad50000
34a15e0,8e30000
34a15e4,9ec0000
34a15e8,7e4db0ab
34a15ec,bb05e8aa
34a15f0,bc008ed6
34a15f4,7e936ed0
34a15f8,8ded9ea
34a1610,ca000
34a1614,ca000
34a1618,ca000
34a161c,ca000
34a1640,c900
34a1644,7e200
34a1648,cb000
34a164c,e8000
34a1650,6f3000
34a1654,8e0000
34a1658,8e0000
34a165c,6f4000
34a1660,e8000
34a1664,cb000
34a1668,7e200
34a166c,c900
34a1678,bb0000
34a167c,5e4000
34a1680,ca000
34a1684,ad000
34a1688,7e100
34a168c,6f400
34a1690,6f400
34a1694,7e100
34a1698,ad000
34a169c,ca000
34a16a0,5e4000
34a16a4,bb0000
34a16b8,a8000
34a16bc,c8a8ab0
34a16c0,3beda10
34a16c4,3beda10
34a16c8,c8a8ab0
34a16cc,a8000
34a16f4,ca000
34a16f8,ca000
34a16fc,ca000
34a1700,affffff8
34a1704,ca000
34a1708,ca000
34a170c,ca000
34a1744,dd000
34a1748,ec000
34a174c,4f8000
34a1750,9d0000
34a1774,dffb00
34a17b4,ec000
34a17b8,ec000
34a17d0,bc0
34a17d4,4e60
34a17d8,bc00
34a17dc,3e800
34a17e0,ad000
34a17e4,1e9000
34a17e8,9e2000
34a17ec,da0000
34a17f0,7e30000
34a17f4,cb00000
34a17f8,6e500000
34a1808,3ceeb00
34a180c,bd57e90
34a1810,e900bd0
34a1814,5f7009e0
34a1818,6f6cb9e0
34a181c,5f7009e0
34a1820,e900bd0
34a1824,bd57e90
34a1828,3ceeb00
34a1840,affe000
34a1844,8e000
34a1848,8e000
34a184c,8e000
34a1850,8e000
34a1854,8e000
34a1858,8e000
34a185c,8e000
34a1860,8ffffe0
34a1878,8deea00
34a187c,c837e90
34a1880,cc0
34a1884,2ea0
34a1888,bd20
34a188c,bd400
34a1890,bd4000
34a1894,bd40000
34a1898,2fffffd0
34a18b0,7ceea00
34a18b4,c837e90
34a18b8,cb0
34a18bc,27e90
34a18c0,bffb00
34a18c4,27da0
34a18c8,ad0
34a18cc,5c627db0
34a18d0,9deeb30
34a18e8,2de00
34a18ec,bde00
34a18f0,7d9e00
34a18f4,2d79e00
34a18f8,bb09e00
34a18fc,6e409e00
34a1900,9ffffff7
34a1904,9e00
34a1908,9e00
34a1920,cffff50
34a1924,ca00000
34a1928,ca00000
34a192c,ceeea00
34a1930,38e90
34a1934,bc0
34a1938,bc0
34a193c,5c638e90
34a1940,9deda00
34a1958,aeec30
34a195c,ae83980
34a1960,e900000
34a1964,4faeec40
34a1968,6fd55dc0
34a196c,5f9009e0
34a1970,e9009e0
34a1974,cd55dc0
34a1978,3ceec40
34a1990,5fffffd0
34a1994,da0
34a1998,7e40
34a199c,cc00
34a19a0,4e800
34a19a4,ad000
34a19a8,da000
34a19ac,8e4000
34a19b0,cc0000
34a19c8,5ceec30
34a19cc,dc45db0
34a19d0,e900bd0
34a19d4,bc45d90
34a19d8,4dffc20
34a19dc,1db45cc0
34a19e0,5f6009e0
34a19e4,2eb35cd0
34a19e8,7deec50
34a1a00,6deeb00
34a1a04,db37e90
34a1a08,5f500bd0
34a1a0c,5f500be0
34a1a10,db37ee0
