10,10736efa
349ed80,3444a5e0
349ed84,24050004
349ed88,3c028011
349ed8c,280f809
349ed90,3444a5e4
349ed94,24050004
349ed98,3c028011
349ed9c,280f809
349eda0,3444a5e8
349eda4,8fa30028
349eda8,8c628ffc
349edac,40f809
349edb4,3c028011
349edb8,3443a5d0
349edbc,1025
349edc0,602025
349edc4,24630002
349edc8,94840000
349edcc,441021
349edd0,1470fffb
349edd4,3042ffff
349edd8,a6c21352
349eddc,8fa20014
349ede0,94440006
349ede4,24070001
349ede8,24061450
349edec,2c02825
349edf0,3c020800
349edf4,c107a2b
349edf8,822021
349edfc,8fa20010
349ee00,8c449468
349ee04,3c028000
349ee08,24422e80
349ee0c,40f809
349ee10,97c5946c
349ee14,8fa20014
349ee18,94540000
349ee1c,24070001
349ee20,24061450
349ee24,2c02825
349ee28,3c020800
349ee2c,c107a2b
349ee30,2822021
349ee34,97c6946c
349ee38,2862023
349ee3c,24841fe0
349ee40,3084ffff
349ee44,24070001
349ee48,8fa30010
349ee4c,8c659468
349ee50,3c020800
349ee54,c107a2b
349ee58,822021
349ee5c,26b50002
349ee60,8fa20018
349ee64,5455ff52
349ee68,afb50014
349ee6c,34058000
349ee70,3c028000
349ee74,24422e80
349ee78,40f809
349ee7c,8e440000
349ee80,3825
349ee84,34068000
349ee88,8e450000
349ee8c,c107a2b
349ee90,3c040800
349ee94,3c028011
349ee98,3442a5d0
349ee9c,8fa30024
349eea0,a443000c
349eea4,3c148010
349eea8,9682bf00
349eeac,24420022
349eeb0,8e450000
349eeb4,3c100001
349eeb8,3610c9ee
349eebc,3c118005
349eec0,26317030
349eec4,24060002
349eec8,a22821
349eecc,220f809
349eed0,2702021
349eed4,2695bf00
349eed8,96a20002
349eedc,24420022
349eee0,8e450000
349eee4,26040002
349eee8,24060002
349eeec,a22821
349eef0,220f809
349eef4,2642021
349eef8,9682bf00
349eefc,24420022
349ef00,8e450000
349ef04,26040004
349ef08,24060002
349ef0c,a22821
349ef10,220f809
349ef14,2642021
349ef18,9682bf00
349ef1c,24420024
349ef20,8e450000
349ef24,26040006
349ef28,24060008
349ef2c,a22821
349ef30,220f809
349ef34,2642021
349ef38,96a20002
349ef3c,24420024
349ef40,8e450000
349ef44,2604000e
349ef48,24060008
349ef4c,a22821
349ef50,220f809
349ef54,2642021
349ef58,9682bf00
349ef5c,24420024
349ef60,8e450000
349ef64,26040016
349ef68,24060008
349ef6c,a22821
349ef70,220f809
349ef74,2642021
349ef78,9682bf00
349ef7c,2442002e
349ef80,8e450000
349ef84,2604001e
349ef88,24060002
349ef8c,a22821
349ef90,220f809
349ef94,2642021
349ef98,96a20002
349ef9c,2442002e
349efa0,8e450000
349efa4,26040020
349efa8,24060002
349efac,a22821
349efb0,220f809
349efb4,2642021
349efb8,9682bf00
349efbc,2442002e
349efc0,8e450000
349efc4,26040022
349efc8,24060002
349efcc,a22821
349efd0,220f809
349efd4,2642021
349efd8,9682bf00
349efdc,244200a4
349efe0,8e450000
349efe4,26040026
349efe8,24060004
349efec,a22821
349eff0,220f809
349eff4,2642021
349eff8,96a20002
349effc,244200a4
349f000,8e450000
349f004,2604002a
349f008,24060004
349f00c,a22821
349f010,220f809
349f014,2642021
349f018,9682bf00
349f01c,244200a4
349f020,8e450000
349f024,2604002e
349f028,24060004
349f02c,a22821
349f030,220f809
349f034,2642021
349f038,9682bf00
349f03c,2442002c
349f040,8e450000
349f044,26040032
349f048,24060002
349f04c,a22821
349f050,220f809
349f054,2642021
349f058,96a20002
349f05c,2442002c
349f060,8e450000
349f064,26040034
349f068,24060002
349f06c,a22821
349f070,220f809
349f074,2642021
349f078,9682bf00
349f07c,2442002c
349f080,8e450000
349f084,26040036
349f088,24060002
349f08c,a22821
349f090,220f809
349f094,2642021
349f098,9682bf00
349f09c,244200cf
349f0a0,8e450000
349f0a4,26040038
349f0a8,24060001
349f0ac,a22821
349f0b0,220f809
349f0b4,2642021
349f0b8,96a20002
349f0bc,244200cf
349f0c0,8e450000
349f0c4,26040039
349f0c8,24060001
349f0cc,a22821
349f0d0,220f809
349f0d4,2642021
349f0d8,9682bf00
349f0dc,244200cf
349f0e0,8e450000
349f0e4,2604003a
349f0e8,24060001
349f0ec,a22821
349f0f0,220f809
349f0f4,2642021
349f0f8,8fbf0054
349f0fc,8fbe0050
349f100,8fb7004c
349f104,8fb60048
349f108,8fb50044
349f10c,8fb40040
349f110,8fb3003c
349f114,8fb20038
349f118,8fb10034
349f11c,8fb00030
349f120,3e00008
349f124,27bd0058
349f128,27bdffd0
349f12c,afbf002c
349f130,afb60028
349f134,afb50024
349f138,afb40020
349f13c,afb3001c
349f140,afb20018
349f144,afb10014
349f148,afb00010
349f14c,809025
349f150,a08025
349f154,8ca30000
349f158,3c150002
349f15c,959821
349f160,8662ca38
349f164,21040
349f168,3c148010
349f16c,2694bf00
349f170,541021
349f174,94560000
349f178,8662ca50
349f17c,21040
349f180,541021
349f184,94440000
349f188,3c118005
349f18c,26317030
349f190,24061fe0
349f194,762821
349f198,220f809
349f19c,642021
349f1a0,8e030000
349f1a4,8662ca50
349f1a8,24420003
349f1ac,21040
349f1b0,541021
349f1b4,94440000
349f1b8,24061fe0
349f1bc,762821
349f1c0,220f809
349f1c4,642021
349f1c8,24070001
349f1cc,34068000
349f1d0,8e050000
349f1d4,c107a2b
349f1d8,3c040800
349f1dc,8664ca50
349f1e0,41040
349f1e4,541021
349f1e8,94540000
349f1ec,26820022
349f1f0,8e050000
349f1f4,3403e4f7
349f1f8,832021
349f1fc,42040
349f200,24060002
349f204,a22821
349f208,220f809
349f20c,2442021
349f210,26820024
349f214,8e050000
349f218,8664ca50
349f21c,2484393e
349f220,420c0
349f224,24840004
349f228,24060008
349f22c,a22821
349f230,220f809
349f234,2442021
349f238,2682002e
349f23c,8e050000
349f240,8664ca50
349f244,3403e506
349f248,832021
349f24c,42040
349f250,24060002
349f254,a22821
349f258,220f809
349f25c,2442021
349f260,268200a4
349f264,8e050000
349f268,8664ca50
349f26c,24847285
349f270,42080
349f274,24060004
349f278,a22821
349f27c,220f809
349f280,2442021
349f284,2682002c
349f288,8e050000
349f28c,8664ca50
349f290,3403e510
349f294,832021
349f298,42040
349f29c,24060002
349f2a0,a22821
349f2a4,220f809
349f2a8,2442021
349f2ac,269400cf
349f2b0,8e050000
349f2b4,8664ca50
349f2b8,26b5ca26
349f2bc,952021
349f2c0,24060001
349f2c4,b42821
349f2c8,220f809
349f2cc,2442021
349f2d0,8fbf002c
349f2d4,8fb60028
349f2d8,8fb50024
349f2dc,8fb40020
349f2e0,8fb3001c
349f2e4,8fb20018
349f2e8,8fb10014
349f2ec,8fb00010
349f2f0,3e00008
349f2f4,27bd0030
349f2f8,27bdffe8
349f2fc,afbf0014
349f300,afb00010
349f304,c107a2b
349f308,e08025
349f30c,3c028043
349f310,9446946c
349f314,3c028011
349f318,3442a5d0
349f31c,80431357
349f320,31840
349f324,3c028010
349f328,2442bf00
349f32c,621821
349f330,24021fe0
349f334,461023
349f338,94630000
349f33c,431021
349f340,3042ffff
349f344,2003825
349f348,3c038043
349f34c,8c659468
349f350,3c040800
349f354,c107a2b
349f358,442021
349f35c,8fbf0014
349f360,8fb00010
349f364,3e00008
349f368,27bd0018
349f36c,27bdffe0
349f370,afbf001c
349f374,afb20018
349f378,afb10014
349f37c,afb00010
349f380,a08025
349f384,e08825
349f388,3c028011
349f38c,3442a5d0
349f390,80421357
349f394,21040
349f398,3c038010
349f39c,2463bf00
349f3a0,431021
349f3a4,94460000
349f3a8,24d21450
349f3ac,24050b90
349f3b0,3c028000
349f3b4,24422e80
349f3b8,40f809
349f3bc,2122021
349f3c0,3c028040
349f3c4,8c421ba4
349f3c8,1040000b
349f3cc,3c028040
349f3d0,24421ba4
349f3d4,2123021
349f3d8,90440003
349f3dc,94430000
349f3e0,c31821
349f3e4,a0640000
349f3e8,24420004
349f3ec,8c430000
349f3f0,5460fffa
349f3f4,90440003
349f3f8,2203825
349f3fc,34068000
349f400,2002825
349f404,c107a2b
349f408,3c040800
349f40c,8fbf001c
349f410,8fb20018
349f414,8fb10014
349f418,8fb00010
349f41c,3e00008
349f420,27bd0020
349f424,24a20002
349f428,24a50082
349f42c,24065700
349f430,24070004
349f434,9443fffe
349f438,50660008
349f43c,24420004
349f440,50600006
349f444,24420004
349f448,94430000
349f44c,2c630004
349f450,54600001
349f454,a4470000
349f458,24420004
349f45c,5445fff6
349f460,9443fffe
349f464,3e00008
349f46c,3c028011
349f470,3442a5d0
349f474,8c431360
349f478,1060002b
349f47c,1025
349f480,2c620004
349f484,10400028
349f488,2402ffff
349f48c,3c02801c
349f490,344284a0
349f494,8c4900b0
349f498,91220000
349f49c,24040014
349f4a0,10440020
349f4a4,306b00ff
349f4a8,306300ff
349f4ac,33080
349f4b0,1202025
349f4b4,24070018
349f4b8,3c0a00ff
349f4bc,354affff
349f4c0,24080014
349f4c4,54470010
349f4c8,24840008
349f4cc,8c830004
349f4d0,6a1824
349f4d4,661821
349f4d8,1231821
349f4dc,1601025
349f4e0,8c65fffc
349f4e4,50a00004
349f4e8,2442ffff
349f4ec,21600
349f4f0,1000000d
349f4f4,21603
349f4f8,304200ff
349f4fc,1440fff8
349f500,2463fffc
349f504,24840008
349f508,90820000
349f50c,1448ffed
349f514,10000004
349f518,1025
349f51c,10000002
349f520,2402ffff
349f524,1025
349f528,3c038043
349f52c,3e00008
349f530,a0623b30
349f534,27bdffe8
349f538,afbf0014
349f53c,c108348
349f540,24040400
349f544,3c038043
349f548,ac623b34
349f54c,3c038043
349f550,ac623b38
349f554,8fbf0014
349f558,3e00008
349f55c,27bd0018
349f560,80830000
349f564,10600025
349f568,6025
349f56c,3c028043
349f570,8c4a3b34
349f574,254a0400
349f578,3c028043
349f57c,8c483b38
349f580,1025
349f584,3c0bff00
349f588,256b0fff
349f58c,30c60fff
349f590,240ef000
349f594,240d0001
349f598,10a482b
349f59c,55200005
349f5a0,a1030000
349f5a4,11800016
349f5a8,3c038043
349f5ac,3e00008
349f5b0,ac683b38
349f5b4,30a90fff
349f5b8,94b00
349f5bc,8d030000
349f5c0,6b1824
349f5c4,691825
349f5c8,6e1824
349f5cc,661825
349f5d0,ad030000
349f5d4,25080004
349f5d8,a72821
349f5dc,24420001
349f5e0,821821
349f5e4,80630000
349f5e8,1460ffeb
349f5ec,1a06025
349f5f0,3c038043
349f5f4,3e00008
349f5f8,ac683b38
349f5fc,1025
349f600,3e00008
349f608,27bdffe8
349f60c,afbf0014
349f610,3c028042
349f614,c107d58
349f618,9447525c
349f61c,8fbf0014
349f620,3e00008
349f624,27bd0018
349f628,27bdffb0
349f62c,afbf004c
349f630,afbe0048
349f634,afb70044
349f638,afb60040
349f63c,afb5003c
349f640,afb40038
349f644,afb30034
349f648,afb20030
349f64c,afb1002c
349f650,afb00028
349f654,afa40050
349f658,a0b825
349f65c,c0b025
349f660,e0a825
349f664,8fbe0060
349f668,8825
349f66c,3c148042
349f670,26945258
349f674,3c028043
349f678,afa20020
349f67c,3c138043
349f680,3c1238e3
349f684,36528e39
349f688,1130c0
349f68c,d13021
349f690,24070012
349f694,63040
349f698,2802825
349f69c,c104a5e
349f6a0,8fa40050
349f6a4,8fa20020
349f6a8,8c503b34
349f6ac,8e623b38
349f6b0,202102b
349f6b4,50400025
349f6b8,26310001
349f6bc,82020000
349f6c0,2002825
349f6c4,2442ffe0
349f6c8,520018
349f6cc,1810
349f6d0,31883
349f6d4,227c3
349f6d8,641823
349f6dc,14710016
349f6e0,26100004
349f6e4,8ca70000
349f6e8,73b02
349f6ec,30e70fff
349f6f0,520018
349f6f4,1810
349f6f8,31883
349f6fc,641823
349f700,330c0
349f704,c33021
349f708,63040
349f70c,afb60018
349f710,afb70014
349f714,8ca30000
349f718,30630fff
349f71c,7e1821
349f720,afa30010
349f724,f53821
349f728,463023
349f72c,2802825
349f730,c104caa
349f734,8fa40050
349f738,8e623b38
349f73c,202102b
349f740,5440ffdf
349f744,82020000
349f748,26310001
349f74c,24020006
349f750,1622ffce
349f754,1130c0
349f758,3c028043
349f75c,8c433b34
349f760,3c028043
349f764,ac433b38
349f768,8fbf004c
349f76c,8fbe0048
349f770,8fb70044
349f774,8fb60040
349f778,8fb5003c
349f77c,8fb40038
349f780,8fb30034
349f784,8fb20030
349f788,8fb1002c
349f78c,8fb00028
349f790,3e00008
349f794,27bd0050
349f798,27bdffe0
349f79c,afbf001c
349f7a0,3c028042
349f7a4,24425258
349f7a8,afa00010
349f7ac,3825
349f7b0,94460006
349f7b4,c107d8a
349f7b8,94450004
349f7bc,8fbf001c
349f7c0,3e00008
349f7c4,27bd0020
349f7c8,27bdffa8
349f7cc,afbf0054
349f7d0,afbe0050
349f7d4,afb7004c
349f7d8,afb60048
349f7dc,afb50044
349f7e0,afb40040
349f7e4,afb3003c
349f7e8,afb20038
349f7ec,afb10034
349f7f0,afb00030
349f7f4,809825
349f7f8,c08825
349f7fc,e0a025
349f800,87b2006e
349f804,87b50072
349f808,4a10003
349f80c,3825
349f810,52823
349f814,24070001
349f818,8025
349f81c,3c066666
349f820,24c66667
349f824,27a20020
349f828,502021
349f82c,a60018
349f830,1810
349f834,31883
349f838,517c3
349f83c,621823
349f840,31080
349f844,431021
349f848,21040
349f84c,a21023
349f850,a0820000
349f854,a01025
349f858,602825
349f85c,200b025
349f860,26100001
349f864,2842000a
349f868,1040ffee
349f86c,321000ff
349f870,10000025
349f874,8e620008
349f878,9445520c
349f87c,2403825
349f880,2803025
349f884,2252823
349f888,3c048042
349f88c,c107d58
349f890,24841548
349f894,afa00010
349f898,3825
349f89c,2a03025
349f8a0,2402825
349f8a4,c107d8a
349f8a8,2602025
349f8ac,12000031
349f8b0,3b0b821
349f8b4,26f7001f
349f8b8,27a2001e
349f8bc,501021
349f8c0,56b023
349f8c4,3c1e8042
349f8c8,27de5208
349f8cc,afb50018
349f8d0,afb20014
349f8d4,afb40010
349f8d8,2203825
349f8dc,92e60000
349f8e0,3c02825
349f8e4,c104b10
349f8e8,2602025
349f8ec,2518821
349f8f0,118c00
349f8f4,26f7ffff
349f8f8,16f6fff4
349f8fc,118c03
349f900,1000001d
349f904,2001025
349f908,24430008
349f90c,ae630008
349f910,3c03fcff
349f914,346397ff
349f918,ac430000
349f91c,3c03ff2d
349f920,3463feff
349f924,ac430004
349f928,93a20068
349f92c,21600
349f930,93a30069
349f934,31c00
349f938,431025
349f93c,93a3006b
349f940,431025
349f944,93a3006a
349f948,31a00
349f94c,431025
349f950,8e630008
349f954,24640008
349f958,ae640008
349f95c,3c04fa00
349f960,ac640000
349f964,10e0ffd1
349f968,ac620004
349f96c,1000ffc2
349f970,3c028042
349f974,2001025
349f978,8fbf0054
349f97c,8fbe0050
349f980,8fb7004c
349f984,8fb60048
349f988,8fb50044
349f98c,8fb40040
349f990,8fb3003c
349f994,8fb20038
349f998,8fb10034
349f99c,8fb00030
349f9a0,3e00008
349f9a4,27bd0058
349f9a8,27bdffd8
349f9ac,afbf0024
349f9b0,24020010
349f9b4,afa20018
349f9b8,24020008
349f9bc,afa20014
349f9c0,8fa20038
349f9c4,c107df2
349f9c8,afa20010
349f9cc,8fbf0024
349f9d0,3e00008
349f9d4,27bd0028
349f9d8,3c028043
349f9dc,42100
349f9e0,24429000
349f9e4,441021
349f9e8,3e00008
349f9ec,8c420004
349f9f0,27bdffe0
349f9f4,afbf001c
349f9f8,afb10018
349f9fc,afb00014
349fa00,3c108043
349fa04,26109004
349fa08,3c118043
349fa0c,26319214
349fa10,8e020004
349fa14,50400004
349fa18,26100010
349fa1c,c108357
349fa20,2002025
349fa24,26100010
349fa28,5611fffa
349fa2c,8e020004
349fa30,8fbf001c
349fa34,8fb10018
349fa38,8fb00014
349fa3c,3e00008
349fa40,27bd0020
349fa44,2c82002c
349fa48,50400004
349fa4c,2484ffde
349fa50,2484ffdf
349fa54,3e00008
349fa58,3082ffff
349fa5c,3e00008
349fa60,3082ffff
349fa64,3c028042
349fa68,2442155a
349fa6c,1825
349fa70,24060016
349fa74,84450000
349fa78,50a40006
349fa7c,3c028042
349fa80,24630001
349fa84,1466fffb
349fa88,2442001c
349fa8c,3e00008
349fa90,1025
349fa94,320c0
349fa98,831823
349fa9c,31880
349faa0,24421554
349faa4,431021
349faa8,3e00008
349faac,94420002
349fab0,2482ffdf
349fab4,3042ffff
349fab8,2c42000b
349fabc,14400007
349fac0,2484ffd3
349fac4,3084ffff
349fac8,2c84000b
349facc,14800005
349fad4,3e00008
349fadc,3e00008
349fae0,24020017
349fae4,3e00008
349fae8,24020016
349faec,2c84002c
349faf0,14800002
349faf4,24020021
349faf8,2402002d
349fafc,3e00008
349fb04,2c84002c
349fb08,14800002
349fb0c,2402002b
349fb10,24020037
349fb14,3e00008
349fb1c,2482ffdf
349fb20,3042ffff
349fb24,2c42000b
349fb28,14400005
349fb30,2482ffd3
349fb34,3042ffff
349fb38,3e00008
349fb3c,2c42000b
349fb40,3e00008
349fb44,24020001
349fb48,2482ffd2
349fb4c,3042ffff
349fb50,2c42000a
349fb54,14400003
349fb58,3884003d
349fb5c,3e00008
349fb60,2c820001
349fb64,3e00008
349fb68,24020001
349fb6c,27bdffe8
349fb70,afbf0014
349fb74,c107e91
349fb7c,3c038011
349fb80,3463a5d0
349fb84,24040001
349fb88,442004
349fb8c,8c620b64
349fb90,441025
349fb94,ac620b64
349fb98,8fbf0014
349fb9c,3e00008
349fba0,27bd0018
349fba4,27bdffe8
349fba8,afbf0014
349fbac,c107e91
349fbb4,3c048011
349fbb8,3484a5d0
349fbbc,24030001
349fbc0,431804
349fbc4,31827
349fbc8,8c820b64
349fbcc,621824
349fbd0,ac830b64
349fbd4,8fbf0014
349fbd8,3e00008
349fbdc,27bd0018
349fbe0,27bdffe8
349fbe4,afbf0014
349fbe8,c107e91
349fbf0,24030001
349fbf4,431004
349fbf8,3c038011
349fbfc,3463a5d0
349fc00,8c630b64
349fc04,431024
349fc08,2102b
349fc0c,8fbf0014
349fc10,3e00008
349fc14,27bd0018
349fc18,27bdffe0
349fc1c,afbf001c
349fc20,afb10018
349fc24,afb00014
349fc28,808825
349fc2c,a08025
349fc30,c107ec7
349fc34,a02025
349fc38,1040000f
349fc3c,1825
349fc40,24020022
349fc44,12020003
349fc48,2402002e
349fc4c,1602000b
349fc50,601025
349fc54,c107ef8
349fc58,2202025
349fc5c,10400006
349fc60,1825
349fc64,c107edb
349fc68,2002025
349fc6c,c107ee9
349fc70,2202025
349fc74,24030001
349fc78,601025
349fc7c,8fbf001c
349fc80,8fb10018
349fc84,8fb00014
349fc88,3e00008
349fc8c,27bd0020
349fc90,27bdffe8
349fc94,afbf0014
349fc98,c107e91
349fca0,3c038011
349fca4,3463a5d0
349fca8,24040001
349fcac,442004
349fcb0,8c620b9c
349fcb4,441025
349fcb8,ac620b9c
349fcbc,8fbf0014
349fcc0,3e00008
349fcc4,27bd0018
349fcc8,27bdffe8
349fccc,afbf0014
349fcd0,c107e91
349fcd8,3c048011
349fcdc,3484a5d0
349fce0,24030001
349fce4,431804
349fce8,31827
349fcec,8c820b9c
349fcf0,621824
349fcf4,ac830b9c
349fcf8,8fbf0014
349fcfc,3e00008
349fd00,27bd0018
349fd04,27bdffe8
349fd08,afbf0014
349fd0c,afb00010
349fd10,c107e91
349fd14,808025
349fd18,24030001
349fd1c,431804
349fd20,3c028011
349fd24,3442a5d0
349fd28,8c420b9c
349fd2c,621824
349fd30,3182b
349fd34,2605ffd3
349fd38,30a5ffff
349fd3c,2ca5000b
349fd40,10a0000c
349fd44,601025
349fd48,3c048040
349fd4c,94845ff4
349fd50,14800009
349fd54,8fbf0014
349fd58,3c028011
349fd5c,3442a5d0
349fd60,9042008a
349fd64,202102b
349fd68,54400001
349fd6c,24030001
349fd70,601025
349fd74,8fbf0014
349fd78,8fb00010
349fd7c,3e00008
349fd80,27bd0018
349fd84,27bdffe8
349fd88,afbf0014
349fd8c,c107e91
349fd94,3c038011
349fd98,3463a5d0
349fd9c,24440004
349fda0,24020001
349fda4,821004
349fda8,8c640b9c
349fdac,441025
349fdb0,ac620b9c
349fdb4,8fbf0014
349fdb8,3e00008
349fdbc,27bd0018
349fdc0,27bdffe8
349fdc4,afbf0014
349fdc8,c107e91
349fdd0,24430004
349fdd4,24020001
349fdd8,621004
349fddc,3c038011
349fde0,3463a5d0
349fde4,8c630b9c
349fde8,431024
349fdec,2102b
349fdf0,8fbf0014
349fdf4,3e00008
349fdf8,27bd0018
349fdfc,27bdffd8
349fe00,afbf0024
349fe04,afb30020
349fe08,afb2001c
349fe0c,afb10018
349fe10,afb00014
349fe14,c107ec7
349fe18,808825
349fe1c,1040001b
349fe20,2201025
349fe24,2e22002c
349fe28,54400004
349fe2c,24020021
349fe30,2402002d
349fe34,10000002
349fe38,24120037
349fe3c,2412002b
349fe40,232182b
349fe44,10600003
349fe48,408025
349fe4c,26300001
349fe50,3210ffff
349fe54,10000005
349fe58,409825
349fe5c,3210ffff
349fe60,250182b
349fe64,54600001
349fe68,2608025
349fe6c,12110007
349fe70,2201025
349fe74,c107ef8
349fe78,2002025
349fe7c,5040fff7
349fe80,26100001
349fe84,2008825
349fe88,2201025
349fe8c,8fbf0024
349fe90,8fb30020
349fe94,8fb2001c
349fe98,8fb10018
349fe9c,8fb00014
349fea0,3e00008
349fea4,27bd0028
349fea8,27bdffd8
349feac,afbf0024
349feb0,afb30020
349feb4,afb2001c
349feb8,afb10018
349febc,afb00014
349fec0,c107ec7
349fec4,808825
349fec8,1040001b
349fecc,2201025
349fed0,2e22002c
349fed4,54400004
349fed8,24120021
349fedc,2412002d
349fee0,10000002
349fee4,24020037
349fee8,2402002b
349feec,251182b
349fef0,10600003
349fef4,408025
349fef8,2630ffff
349fefc,3210ffff
349ff00,10000005
349ff04,409825
349ff08,3210ffff
349ff0c,212182b
349ff10,54600001
349ff14,2608025
349ff18,12110007
349ff1c,2201025
349ff20,c107ef8
349ff24,2002025
349ff28,5040fff7
349ff2c,2610ffff
349ff30,2008825
349ff34,2201025
349ff38,8fbf0024
349ff3c,8fb30020
349ff40,8fb2001c
349ff44,8fb10018
349ff48,8fb00014
349ff4c,3e00008
349ff50,27bd0028
349ff54,27bdffc8
349ff58,afbf0034
349ff5c,afbe0030
349ff60,afb7002c
349ff64,afb60028
349ff68,afb50024
349ff6c,afb40020
349ff70,afb3001c
349ff74,afb20018
349ff78,afb10014
349ff7c,afb00010
349ff80,80a025
349ff84,a09825
349ff88,a0b825
349ff8c,309e00ff
349ff90,3c028011
349ff94,3442a5d0
349ff98,451021
349ff9c,a05e0074
349ffa0,24110001
349ffa4,3c128011
349ffa8,3652a5d0
349ffac,3c168006
349ffb0,36d6fb50
349ffb4,3c15801c
349ffb8,36b584a0
349ffbc,2630ffff
349ffc0,2501021
349ffc4,9042006c
349ffc8,16e20007
349ffcc,2501021
349ffd0,2511021
349ffd4,a05e0068
349ffd8,3225ffff
349ffdc,2c0f809
349ffe0,2a02025
349ffe4,2501021
349ffe8,80420044
349ffec,14530003
349fff0,2508021
349fff4,2511021
349fff8,a0540040
349fffc,8202004e
34a0000,54530004
34a0004,26310001
34a0008,2511021
34a000c,a054004a
34a0010,26310001
34a0014,24020004
34a0018,1622ffe9
34a001c,2630ffff
34a0020,8fbf0034
34a0024,8fbe0030
34a0028,8fb7002c
34a002c,8fb60028
34a0030,8fb50024
34a0034,8fb40020
34a0038,8fb3001c
34a003c,8fb20018
34a0040,8fb10014
34a0044,8fb00010
34a0048,3e00008
34a004c,27bd0038
34a0050,27bdffe8
34a0054,afbf0014
34a0058,afb00010
34a005c,c107ef8
34a0060,808025
34a0064,10400008
34a0068,8fbf0014
34a006c,c107f41
34a0070,2002025
34a0074,14400004
34a0078,8fbf0014
34a007c,c107f24
34a0080,2002025
34a0084,8fbf0014
34a0088,8fb00010
34a008c,3e00008
34a0090,27bd0018
34a0094,27bdffe8
34a0098,afbf0014
34a009c,c107f41
34a00a0,24040037
34a00a4,8fbf0014
34a00a8,3e00008
34a00ac,27bd0018
34a00b0,27bdffe8
34a00b4,afbf0014
34a00b8,afb00010
34a00bc,3086ffff
34a00c0,24c3ffd5
34a00c4,3063ffff
34a00c8,2c630003
34a00cc,14600006
34a00d0,a08025
34a00d4,24c6ffd1
34a00d8,30c6ffff
34a00dc,2cc6000a
34a00e0,10c0000b
34a00e4,2001025
34a00e8,c107e99
34a00f0,10400006
34a00f4,402025
34a00f8,c107f41
34a0100,2c420001
34a0104,21023
34a0108,2028024
34a010c,2001025
34a0110,8fbf0014
34a0114,8fb00010
34a0118,3e00008
34a011c,27bd0018
34a0120,27bdffc8
34a0124,afbf0034
34a0128,afb70030
34a012c,afb6002c
34a0130,afb50028
34a0134,afb40024
34a0138,afb30020
34a013c,afb2001c
34a0140,afb10018
34a0144,afb00014
34a0148,80a825
34a014c,a08825
34a0150,c09025
34a0154,9825
34a0158,1025
34a015c,3c108011
34a0160,3610a5d0
34a0164,30d600ff
34a0168,24170001
34a016c,3c148006
34a0170,3694fb50
34a0174,2021821
34a0178,90630074
34a017c,54710019
34a0180,24420001
34a0184,2021021
34a0188,a0560074
34a018c,92020069
34a0190,5051000a
34a0194,2e09825
34a0198,9202006a
34a019c,50510009
34a01a0,24130002
34a01a4,9202006b
34a01a8,14510015
34a01ac,24130004
34a01b0,24130003
34a01b4,10000004
34a01b8,24020003
34a01bc,10000002
34a01c0,2e01025
34a01c4,24020002
34a01c8,2021021
34a01cc,a0560068
34a01d0,2602825
34a01d4,280f809
34a01d8,2a02025
34a01dc,10000009
34a01e0,26620001
34a01e4,21400
34a01e8,21403
34a01ec,28430018
34a01f0,1460ffe1
34a01f4,2021821
34a01f8,10000004
34a01fc,2402825
34a0200,26620001
34a0204,1000ffdb
34a0208,2e09825
34a020c,c107f06
34a0210,2202025
34a0214,531025
34a0218,2102b
34a021c,8fbf0034
34a0220,8fb70030
34a0224,8fb6002c
34a0228,8fb50028
34a022c,8fb40024
34a0230,8fb30020
34a0234,8fb2001c
34a0238,8fb10018
34a023c,8fb00014
34a0240,3e00008
