10,106b6efa
34a0df4,8fb5004c
34a0df8,afb50014
34a0dfc,afb20010
34a0e00,2603825
34a0e04,2003025
34a0e08,c10835c
34a0e0c,2802025
34a0e10,26310001
34a0e14,82250000
34a0e18,14a0fff7
34a0e1c,2128021
34a0e20,2001025
34a0e24,8fbf0034
34a0e28,8fb50030
34a0e2c,8fb4002c
34a0e30,8fb30028
34a0e34,8fb20024
34a0e38,8fb10020
34a0e3c,8fb0001c
34a0e40,3e00008
34a0e44,27bd0038
34a0e48,27bdffe0
34a0e4c,afbf001c
34a0e50,3c028042
34a0e54,244269a0
34a0e58,94430006
34a0e5c,afa30014
34a0e60,94420004
34a0e64,c10836e
34a0e68,afa20010
34a0e6c,8fbf001c
34a0e70,3e00008
34a0e74,27bd0020
34a0e78,27bdffa8
34a0e7c,afbf0054
34a0e80,afbe0050
34a0e84,afb7004c
34a0e88,afb60048
34a0e8c,afb50044
34a0e90,afb40040
34a0e94,afb3003c
34a0e98,afb20038
34a0e9c,afb10034
34a0ea0,afb00030
34a0ea4,809825
34a0ea8,c08825
34a0eac,e0a025
34a0eb0,87b2006e
34a0eb4,87b50072
34a0eb8,4a10003
34a0ebc,3825
34a0ec0,52823
34a0ec4,24070001
34a0ec8,8025
34a0ecc,3c066666
34a0ed0,24c66667
34a0ed4,27a20020
34a0ed8,502021
34a0edc,a60018
34a0ee0,1810
34a0ee4,31883
34a0ee8,517c3
34a0eec,621823
34a0ef0,31080
34a0ef4,431021
34a0ef8,21040
34a0efc,a21023
34a0f00,a0820000
34a0f04,a01025
34a0f08,602825
34a0f0c,200b025
34a0f10,26100001
34a0f14,2842000a
34a0f18,1040ffee
34a0f1c,321000ff
34a0f20,10000021
34a0f24,8e620008
34a0f28,94466954
34a0f2c,afb50014
34a0f30,afb20010
34a0f34,2803825
34a0f38,2263023
34a0f3c,3c058042
34a0f40,24a52c88
34a0f44,c10836e
34a0f48,2602025
34a0f4c,12000031
34a0f50,3b0b821
34a0f54,26f7001f
34a0f58,27a2001e
34a0f5c,501021
34a0f60,56b023
34a0f64,3c1e8042
34a0f68,27de6950
34a0f6c,afb50018
34a0f70,afb20014
34a0f74,afb40010
34a0f78,2203825
34a0f7c,92e60000
34a0f80,3c02825
34a0f84,c104ec0
34a0f88,2602025
34a0f8c,2518821
34a0f90,118c00
34a0f94,26f7ffff
34a0f98,16f6fff4
34a0f9c,118c03
34a0fa0,1000001d
34a0fa4,2001025
34a0fa8,24430008
34a0fac,ae630008
34a0fb0,3c03fcff
34a0fb4,346397ff
34a0fb8,ac430000
34a0fbc,3c03ff2d
34a0fc0,3463feff
34a0fc4,ac430004
34a0fc8,93a20068
34a0fcc,21600
34a0fd0,93a30069
34a0fd4,31c00
34a0fd8,431025
34a0fdc,93a3006b
34a0fe0,431025
34a0fe4,93a3006a
34a0fe8,31a00
34a0fec,431025
34a0ff0,8e630008
34a0ff4,24640008
34a0ff8,ae640008
34a0ffc,3c04fa00
34a1000,ac640000
34a1004,10e0ffd1
34a1008,ac620004
34a100c,1000ffc6
34a1010,3c028042
34a1014,2001025
34a1018,8fbf0054
34a101c,8fbe0050
34a1020,8fb7004c
34a1024,8fb60048
34a1028,8fb50044
34a102c,8fb40040
34a1030,8fb3003c
34a1034,8fb20038
34a1038,8fb10034
34a103c,8fb00030
34a1040,3e00008
34a1044,27bd0058
34a1048,27bdffd8
34a104c,afbf0024
34a1050,24020010
34a1054,afa20018
34a1058,24020008
34a105c,afa20014
34a1060,8fa20038
34a1064,c10839e
34a1068,afa20010
34a106c,8fbf0024
34a1070,3e00008
34a1074,27bd0028
34a1078,3c028044
34a107c,42100
34a1080,24424b18
34a1084,441021
34a1088,3e00008
34a108c,8c420004
34a1090,27bdffe0
34a1094,afbf001c
34a1098,afb10018
34a109c,afb00014
34a10a0,3c108044
34a10a4,26104b1c
34a10a8,3c118044
34a10ac,26314ddc
34a10b0,8e020004
34a10b4,50400004
34a10b8,26100010
34a10bc,c1088fe
34a10c0,2002025
34a10c4,26100010
34a10c8,5611fffa
34a10cc,8e020004
34a10d0,8fbf001c
34a10d4,8fb10018
34a10d8,8fb00014
34a10dc,3e00008
34a10e0,27bd0020
34a10e4,2c82002c
34a10e8,50400004
34a10ec,2484ffde
34a10f0,2484ffdf
34a10f4,3e00008
34a10f8,3082ffff
34a10fc,3e00008
34a1100,3082ffff
34a1104,3c028042
34a1108,24422ca6
34a110c,1825
34a1110,24060016
34a1114,84450000
34a1118,50a40006
34a111c,3c028042
34a1120,24630001
34a1124,1466fffb
34a1128,2442001c
34a112c,3e00008
34a1130,1025
34a1134,320c0
34a1138,831823
34a113c,31880
34a1140,24422ca0
34a1144,431021
34a1148,3e00008
34a114c,94420002
34a1150,2482ffdf
34a1154,3042ffff
34a1158,2c42000b
34a115c,14400007
34a1160,2484ffd3
34a1164,3084ffff
34a1168,2c84000b
34a116c,14800005
34a1174,3e00008
34a117c,3e00008
34a1180,24020017
34a1184,3e00008
34a1188,24020016
34a118c,2c84002c
34a1190,14800002
34a1194,24020021
34a1198,2402002d
34a119c,3e00008
34a11a4,2c84002c
34a11a8,14800002
34a11ac,2402002b
34a11b0,24020037
34a11b4,3e00008
34a11bc,2482ffdf
34a11c0,3042ffff
34a11c4,2c42000b
34a11c8,14400005
34a11d0,2482ffd3
34a11d4,3042ffff
34a11d8,3e00008
34a11dc,2c42000b
34a11e0,3e00008
34a11e4,24020001
34a11e8,2482ffd2
34a11ec,3042ffff
34a11f0,2c42000a
34a11f4,14400003
34a11f8,3884003d
34a11fc,3e00008
34a1200,2c820001
34a1204,3e00008
34a1208,24020001
34a120c,27bdffe8
34a1210,afbf0014
34a1214,c108439
34a121c,3c038011
34a1220,3463a5d0
34a1224,24040001
34a1228,442004
34a122c,8c620b64
34a1230,441025
34a1234,ac620b64
34a1238,8fbf0014
34a123c,3e00008
34a1240,27bd0018
34a1244,27bdffe8
34a1248,afbf0014
34a124c,c108439
34a1254,3c048011
34a1258,3484a5d0
34a125c,24030001
34a1260,431804
34a1264,31827
34a1268,8c820b64
34a126c,621824
34a1270,ac830b64
34a1274,8fbf0014
34a1278,3e00008
34a127c,27bd0018
34a1280,27bdffe8
34a1284,afbf0014
34a1288,c108439
34a1290,24030001
34a1294,431004
34a1298,3c038011
34a129c,3463a5d0
34a12a0,8c630b64
34a12a4,431024
34a12a8,2102b
34a12ac,8fbf0014
34a12b0,3e00008
34a12b4,27bd0018
34a12b8,27bdffe0
34a12bc,afbf001c
34a12c0,afb10018
34a12c4,afb00014
34a12c8,808825
34a12cc,a08025
34a12d0,c10846f
34a12d4,a02025
34a12d8,1040000f
34a12dc,1825
34a12e0,24020022
34a12e4,12020003
34a12e8,2402002e
34a12ec,1602000b
34a12f0,601025
34a12f4,c1084a0
34a12f8,2202025
34a12fc,10400006
34a1300,1825
34a1304,c108483
34a1308,2002025
34a130c,c108491
34a1310,2202025
34a1314,24030001
34a1318,601025
34a131c,8fbf001c
34a1320,8fb10018
34a1324,8fb00014
34a1328,3e00008
34a132c,27bd0020
34a1330,27bdffe8
34a1334,afbf0014
34a1338,c108439
34a1340,3c038011
34a1344,3463a5d0
34a1348,24040001
34a134c,442004
34a1350,8c620b9c
34a1354,441025
34a1358,ac620b9c
34a135c,8fbf0014
34a1360,3e00008
34a1364,27bd0018
34a1368,27bdffe8
34a136c,afbf0014
34a1370,c108439
34a1378,3c048011
34a137c,3484a5d0
34a1380,24030001
34a1384,431804
34a1388,31827
34a138c,8c820b9c
34a1390,621824
34a1394,ac830b9c
34a1398,8fbf0014
34a139c,3e00008
34a13a0,27bd0018
34a13a4,27bdffe8
34a13a8,afbf0014
34a13ac,afb00010
34a13b0,c108439
34a13b4,808025
34a13b8,24030001
34a13bc,431804
34a13c0,3c028011
34a13c4,3442a5d0
34a13c8,8c420b9c
34a13cc,621824
34a13d0,3182b
34a13d4,2605ffd3
34a13d8,30a5ffff
34a13dc,2ca5000b
34a13e0,10a0000c
34a13e4,601025
34a13e8,3c048040
34a13ec,90841f45
34a13f0,14800009
34a13f4,8fbf0014
34a13f8,3c028011
34a13fc,3442a5d0
34a1400,9042008a
34a1404,202102b
34a1408,54400001
34a140c,24030001
34a1410,601025
34a1414,8fbf0014
34a1418,8fb00010
34a141c,3e00008
34a1420,27bd0018
34a1424,27bdffe8
34a1428,afbf0014
34a142c,c108439
34a1434,3c038011
34a1438,3463a5d0
34a143c,24440004
34a1440,24020001
34a1444,821004
34a1448,8c640b9c
34a144c,441025
34a1450,ac620b9c
34a1454,8fbf0014
34a1458,3e00008
34a145c,27bd0018
34a1460,27bdffe8
34a1464,afbf0014
34a1468,c108439
34a1470,24430004
34a1474,24020001
34a1478,621004
34a147c,3c038011
34a1480,3463a5d0
34a1484,8c630b9c
34a1488,431024
34a148c,2102b
34a1490,8fbf0014
34a1494,3e00008
34a1498,27bd0018
34a149c,27bdffd8
34a14a0,afbf0024
34a14a4,afb30020
34a14a8,afb2001c
34a14ac,afb10018
34a14b0,afb00014
34a14b4,c10846f
34a14b8,808825
34a14bc,1040001b
34a14c0,2201025
34a14c4,2e22002c
34a14c8,54400004
34a14cc,24020021
34a14d0,2402002d
34a14d4,10000002
34a14d8,24120037
34a14dc,2412002b
34a14e0,232182b
34a14e4,10600003
34a14e8,408025
34a14ec,26300001
34a14f0,3210ffff
34a14f4,10000005
34a14f8,409825
34a14fc,3210ffff
34a1500,250182b
34a1504,54600001
34a1508,2608025
34a150c,12110007
34a1510,2201025
34a1514,c1084a0
34a1518,2002025
34a151c,5040fff7
34a1520,26100001
34a1524,2008825
34a1528,2201025
34a152c,8fbf0024
34a1530,8fb30020
34a1534,8fb2001c
34a1538,8fb10018
34a153c,8fb00014
34a1540,3e00008
34a1544,27bd0028
34a1548,27bdffd8
34a154c,afbf0024
34a1550,afb30020
34a1554,afb2001c
34a1558,afb10018
34a155c,afb00014
34a1560,c10846f
34a1564,808825
34a1568,1040001b
34a156c,2201025
34a1570,2e22002c
34a1574,54400004
34a1578,24120021
34a157c,2412002d
34a1580,10000002
34a1584,24020037
34a1588,2402002b
34a158c,251182b
34a1590,10600003
34a1594,408025
34a1598,2630ffff
34a159c,3210ffff
34a15a0,10000005
34a15a4,409825
34a15a8,3210ffff
34a15ac,212182b
34a15b0,54600001
34a15b4,2608025
34a15b8,12110007
34a15bc,2201025
34a15c0,c1084a0
34a15c4,2002025
34a15c8,5040fff7
34a15cc,2610ffff
34a15d0,2008825
34a15d4,2201025
34a15d8,8fbf0024
34a15dc,8fb30020
34a15e0,8fb2001c
34a15e4,8fb10018
34a15e8,8fb00014
34a15ec,3e00008
34a15f0,27bd0028
34a15f4,27bdffc8
34a15f8,afbf0034
34a15fc,afbe0030
34a1600,afb7002c
34a1604,afb60028
34a1608,afb50024
34a160c,afb40020
34a1610,afb3001c
34a1614,afb20018
34a1618,afb10014
34a161c,afb00010
34a1620,80a025
34a1624,a09825
34a1628,a0b825
34a162c,309e00ff
34a1630,3c028011
34a1634,3442a5d0
34a1638,451021
34a163c,a05e0074
34a1640,24110001
34a1644,3c128011
34a1648,3652a5d0
34a164c,3c168006
34a1650,36d6fb50
34a1654,3c15801c
34a1658,36b584a0
34a165c,2630ffff
34a1660,2501021
34a1664,9042006c
34a1668,16e20007
34a166c,2501021
34a1670,2511021
34a1674,a05e0068
34a1678,3225ffff
34a167c,2c0f809
34a1680,2a02025
34a1684,2501021
34a1688,80420044
34a168c,14530003
34a1690,2508021
34a1694,2511021
34a1698,a0540040
34a169c,8202004e
34a16a0,54530004
34a16a4,26310001
34a16a8,2511021
34a16ac,a054004a
34a16b0,26310001
34a16b4,24020004
34a16b8,1622ffe9
34a16bc,2630ffff
34a16c0,8fbf0034
34a16c4,8fbe0030
34a16c8,8fb7002c
34a16cc,8fb60028
34a16d0,8fb50024
34a16d4,8fb40020
34a16d8,8fb3001c
34a16dc,8fb20018
34a16e0,8fb10014
34a16e4,8fb00010
34a16e8,3e00008
34a16ec,27bd0038
34a16f0,27bdffe8
34a16f4,afbf0014
34a16f8,afb00010
34a16fc,c1084a0
34a1700,808025
34a1704,10400008
34a1708,8fbf0014
34a170c,c1084e9
34a1710,2002025
34a1714,14400004
34a1718,8fbf0014
34a171c,c1084cc
34a1720,2002025
34a1724,8fbf0014
34a1728,8fb00010
34a172c,3e00008
34a1730,27bd0018
34a1734,27bdffe8
34a1738,afbf0014
34a173c,c1084e9
34a1740,24040037
34a1744,8fbf0014
34a1748,3e00008
34a174c,27bd0018
34a1750,27bdffe8
34a1754,afbf0014
34a1758,afb00010
34a175c,3086ffff
34a1760,24c3ffd5
34a1764,3063ffff
34a1768,2c630003
34a176c,14600006
34a1770,a08025
34a1774,24c6ffd1
34a1778,30c6ffff
34a177c,2cc6000a
34a1780,10c0000b
34a1784,2001025
34a1788,c108441
34a1790,10400006
34a1794,402025
34a1798,c1084e9
34a17a0,2c420001
34a17a4,21023
34a17a8,2028024
34a17ac,2001025
34a17b0,8fbf0014
34a17b4,8fb00010
34a17b8,3e00008
34a17bc,27bd0018
34a17c0,27bdffc8
34a17c4,afbf0034
34a17c8,afb70030
34a17cc,afb6002c
34a17d0,afb50028
34a17d4,afb40024
34a17d8,afb30020
34a17dc,afb2001c
34a17e0,afb10018
34a17e4,afb00014
34a17e8,80a825
34a17ec,a08825
34a17f0,c09025
34a17f4,9825
34a17f8,1025
34a17fc,3c108011
34a1800,3610a5d0
34a1804,30d600ff
34a1808,24170001
34a180c,3c148006
34a1810,3694fb50
34a1814,2021821
34a1818,90630074
34a181c,54710019
34a1820,24420001
34a1824,2021021
34a1828,a0560074
34a182c,92020069
34a1830,5051000a
34a1834,2e09825
34a1838,9202006a
34a183c,50510009
34a1840,24130002
34a1844,9202006b
34a1848,14510015
34a184c,24130004
34a1850,24130003
34a1854,10000004
34a1858,24020003
34a185c,10000002
34a1860,2e01025
34a1864,24020002
34a1868,2021021
34a186c,a0560068
34a1870,2602825
34a1874,280f809
34a1878,2a02025
34a187c,10000009
34a1880,26620001
34a1884,21400
34a1888,21403
34a188c,28430018
34a1890,1460ffe1
34a1894,2021821
34a1898,10000004
34a189c,2402825
34a18a0,26620001
34a18a4,1000ffdb
34a18a8,2e09825
34a18ac,c1084ae
34a18b0,2202025
34a18b4,531025
34a18b8,2102b
34a18bc,8fbf0034
34a18c0,8fb70030
34a18c4,8fb6002c
34a18c8,8fb50028
34a18cc,8fb40024
34a18d0,8fb30020
34a18d4,8fb2001c
34a18d8,8fb10018
34a18dc,8fb00014
34a18e0,3e00008
34a18e4,27bd0038
34a18e8,27bdffe8
34a18ec,afbf0014
34a18f0,c1084a0
34a18f4,24040033
34a18f8,1440000e
34a1900,c1084a0
34a1904,24040034
34a1908,1440000a
34a1910,c1084a0
34a1914,24040035
34a1918,14400006
34a1920,c1084a0
34a1924,24040036
34a1928,401825
34a192c,10600005
34a1930,24020037
34a1934,c1084e9
34a1938,24040036
34a193c,2102b
34a1940,24420036
34a1944,8fbf0014
34a1948,3e00008
34a194c,27bd0018
34a1950,27bdffe8
34a1954,afbf0014
34a1958,c1084a0
34a195c,2404002f
34a1960,10400005
34a1968,c1084e9
34a196c,2404002f
34a1970,5040000a
34a1974,2403002d
34a1978,c1084a0
34a197c,24040031
34a1980,10400006
34a1984,24030037
34a1988,c1084e9
34a198c,24040031
34a1990,14400002
34a1994,24030037
34a1998,2403002d
34a199c,601025
34a19a0,8fbf0014
34a19a4,3e00008
34a19a8,27bd0018
34a19ac,3c02801d
34a19b0,3442aa30
34a19b4,80420683
34a19b8,38420006
34a19bc,3e00008
34a19c0,2c420001
34a19c4,3c028011
34a19c8,3442a5d0
34a19cc,8c430b9c
34a19d0,310c2
34a19d4,319c2
34a19d8,431026
34a19dc,3042000f
34a19e0,10400032
34a19e4,3c028011
34a19e8,3442a5d0
34a19ec,94420ef6
34a19f0,30430100
34a19f4,1060000a
34a19f8,30430200
34a19fc,3c038011
34a1a00,3463a5d0
34a1a04,94630ee4
34a1a08,30631000
34a1a0c,54600004
34a1a10,30430200
34a1a14,a08001db
34a1a18,3e00008
34a1a1c,240270a5
34a1a20,1060000b
34a1a24,30430400
34a1a28,3c038011
34a1a2c,3463a5d0
34a1a30,94630ee4
34a1a34,30632000
34a1a38,54600005
34a1a3c,30430400
34a1a40,24020002
34a1a44,a08201db
34a1a48,3e00008
34a1a4c,240270c4
34a1a50,5060000b
34a1a54,30420800
34a1a58,3c038011
34a1a5c,3463a5d0
34a1a60,94630ee4
34a1a64,30634000
34a1a68,54600005
34a1a6c,30420800
34a1a70,24020001
34a1a74,a08201db
34a1a78,3e00008
34a1a7c,240270c5
34a1a80,1040001c
34a1a88,3c028011
34a1a8c,3442a5d0
34a1a90,84430ee4
34a1a94,460001e
34a1a98,240270ac
34a1a9c,24020003
34a1aa0,a08201db
34a1aa4,3e00008
34a1aa8,240270c6
34a1aac,3442a5d0
34a1ab0,94420ef6
34a1ab4,30430800
34a1ab8,14600010
34a1abc,30430400
34a1ac0,14600010
34a1ac4,3c038011
34a1ac8,3463a5d0
34a1acc,94640ef4
34a1ad0,30830010
34a1ad4,30420100
34a1ad8,621025
34a1adc,1440000b
34a1ae0,30840008
34a1ae4,1080000a
34a1ae8,240270a1
34a1aec,3e00008
34a1af0,240270a6
34a1af4,3e00008
34a1af8,240270ac
34a1afc,3e00008
34a1b00,240270ac
34a1b04,3e00008
34a1b08,240270c7
34a1b0c,240270c7
34a1b10,3e00008
34a1b18,27bdffe0
34a1b1c,afbf001c
34a1b20,afb20018
34a1b24,afb10014
34a1b28,afb00010
34a1b2c,808025
34a1b30,908201db
34a1b34,21040
34a1b38,3c038042
34a1b3c,24632c98
34a1b40,431021
34a1b44,84440000
34a1b48,3c028011
34a1b4c,3442a5d0
34a1b50,94420034
34a1b54,44102a
34a1b58,1040000a
34a1b5c,a08825
34a1b60,240570a8
34a1b64,3c02800d
34a1b68,3442ce80
34a1b6c,40f809
34a1b70,2202025
34a1b74,24020001
34a1b78,a20201dc
34a1b7c,10000077
34a1b80,24020005
34a1b84,42023
34a1b88,42400
34a1b8c,3c028007
34a1b90,244221cc
34a1b94,40f809
34a1b98,42403
34a1b9c,920201db
34a1ba0,54400009
34a1ba4,920301db
34a1ba8,3c028011
34a1bac,3442a5d0
34a1bb0,94430ee4
34a1bb4,34631000
34a1bb8,a4430ee4
34a1bbc,c108509
34a1bc0,24040024
34a1bc4,920301db
34a1bc8,24020002
34a1bcc,54620009
34a1bd0,920301db
34a1bd4,3c028011
34a1bd8,3442a5d0
34a1bdc,94430ee4
34a1be0,34632000
34a1be4,a4430ee4
34a1be8,c108509
34a1bec,24040025
34a1bf0,920301db
34a1bf4,24020001
34a1bf8,54620009
34a1bfc,920301db
34a1c00,3c028011
34a1c04,3442a5d0
34a1c08,94430ee4
34a1c0c,34634000
34a1c10,a4430ee4
34a1c14,c108509
34a1c18,24040026
34a1c1c,920301db
34a1c20,24020003
34a1c24,14620009
34a1c28,3c028011
34a1c2c,3442a5d0
34a1c30,94430ee4
34a1c34,24048000
34a1c38,641825
34a1c3c,a4430ee4
34a1c40,c108509
34a1c44,24040027
34a1c48,3c028011
34a1c4c,3442a5d0
34a1c50,8c420b9c
34a1c54,291c2
34a1c58,3252000f
34a1c5c,210c2
34a1c60,3042000f
34a1c64,1242002f
34a1c68,2402000f
34a1c6c,c1084e9
34a1c70,24040025
34a1c74,1040000c
34a1c7c,c108518
34a1c80,24040025
34a1c84,14400008
34a1c88,240570c4
34a1c8c,3c02800d
34a1c90,3442ce80
34a1c94,40f809
34a1c98,2202025
34a1c9c,24020002
34a1ca0,10000031
34a1ca4,a20201db
34a1ca8,c1084e9
34a1cac,24040026
34a1cb0,1040000c
34a1cb8,c108518
34a1cbc,24040026
34a1cc0,14400008
34a1cc4,240570c5
34a1cc8,3c02800d
34a1ccc,3442ce80
34a1cd0,40f809
34a1cd4,2202025
34a1cd8,24020001
34a1cdc,10000022
34a1ce0,a20201db
34a1ce4,c1084e9
34a1ce8,24040027
34a1cec,1040000d
34a1cf0,2402000f
34a1cf4,c108518
34a1cf8,24040027
34a1cfc,14400009
34a1d00,2402000f
34a1d04,240570c6
34a1d08,3c02800d
34a1d0c,3442ce80
34a1d10,40f809
34a1d14,2202025
34a1d18,24020003
34a1d1c,10000012
34a1d20,a20201db
34a1d24,16420008
34a1d28,240570a7
34a1d2c,240570a9
34a1d30,3c02800d
34a1d34,3442ce80
34a1d38,40f809
34a1d3c,2202025
34a1d40,10000006
34a1d44,24020006
34a1d48,3c02800d
34a1d4c,3442ce80
34a1d50,40f809
34a1d54,2202025
34a1d58,24020008
34a1d5c,a20201db
34a1d60,24020001
34a1d64,a60201ec
34a1d68,8fbf001c
34a1d6c,8fb20018
34a1d70,8fb10014
34a1d74,8fb00010
34a1d78,3e00008
34a1d7c,27bd0020
34a1d80,3c028011
34a1d84,3442a5d0
34a1d88,84420ef6
34a1d8c,441000a
34a1d94,3c028011
34a1d98,3442a5d0
34a1d9c,8c420b9c
34a1da0,211c2
34a1da4,3042000f
34a1da8,3842000f
34a1dac,2102b
34a1db0,3e00008
34a1db4,21040
34a1db8,3e00008
34a1dbc,24020002
34a1dc0,3c028046
34a1dc4,24030001
34a1dc8,ac43973c
34a1dcc,3c038046
34a1dd0,8c629740
34a1dd4,2c440006
34a1dd8,50800001
34a1ddc,24020005
34a1de0,3e00008
34a1de4,ac629740
34a1de8,27bdffb8
34a1dec,afbf0044
34a1df0,afbe0040
34a1df4,afb6003c
34a1df8,afb50038
34a1dfc,afb40034
34a1e00,afb30030
34a1e04,afb2002c
34a1e08,afb10028
34a1e0c,afb00024
34a1e10,3a0f025
34a1e14,3c028040
34a1e18,94421e68
34a1e1c,10400126
34a1e20,3a0a825
34a1e24,3c02801d
34a1e28,3442aa30
34a1e2c,8c42066c
34a1e30,3c033000
34a1e34,24630483
34a1e38,431024
34a1e3c,1440011e
34a1e40,808025
34a1e44,3c02801c
34a1e48,344284a0
34a1e4c,8c430008
34a1e50,3c02800f
34a1e54,8c4213ec
34a1e58,54620118
34a1e5c,2a0e825
34a1e60,3c028011
34a1e64,3442a5d0
34a1e68,8c46135c
34a1e6c,14c00112
34a1e70,3c02800e
34a1e74,3442f1b0
34a1e78,8c420000
34a1e7c,30420020
34a1e80,1440010d
34a1e84,3c028046
34a1e88,8c43973c
34a1e8c,24020001
34a1e90,1062000a
34a1e94,3c02801c
34a1e98,344284a0
34a1e9c,3c030001
34a1ea0,431021
34a1ea4,94430934
34a1ea8,24020006
34a1eac,54620103
34a1eb0,2a0e825
34a1eb4,10000009
34a1eb8,3c038046
34a1ebc,344284a0
34a1ec0,3c030001
34a1ec4,431021
34a1ec8,94430934
34a1ecc,24020006
34a1ed0,14620007
34a1ed4,3c028046
34a1ed8,3c038046
34a1edc,8c629740
34a1ee0,3042001f
34a1ee4,ac629740
34a1ee8,10000022
34a1eec,241300ff
34a1ef0,8c429740
34a1ef4,2c430006
34a1ef8,1060000a
34a1efc,2c43006a
34a1f00,29a00
34a1f04,2629823
34a1f08,3c02cccc
34a1f0c,3442cccd
34a1f10,2620019
34a1f14,9810
34a1f18,139882
34a1f1c,10000015
34a1f20,327300ff
34a1f24,14600013
34a1f28,241300ff
34a1f2c,2c4300ba
34a1f30,1060000b
34a1f34,21a00
34a1f38,621023
34a1f3c,24429769
34a1f40,3c03cccc
34a1f44,3463cccd
34a1f48,430019
34a1f4c,1010
34a1f50,29982
34a1f54,139827
34a1f58,10000006
34a1f5c,327300ff
34a1f60,3c028046
34a1f64,ac40973c
34a1f68,3c028046
34a1f6c,100000d2
34a1f70,ac409740
34a1f74,3c038046
34a1f78,8c629740
34a1f7c,24420001
34a1f80,ac629740
34a1f84,3c028011
34a1f88,3442a5d0
34a1f8c,8c4808c4
34a1f90,19000011
34a1f94,1001025
34a1f98,c05025
34a1f9c,3c056666
34a1fa0,24a56667
34a1fa4,254a0001
34a1fa8,401825
34a1fac,450018
34a1fb0,2010
34a1fb4,42083
34a1fb8,217c3
34a1fbc,2863000a
34a1fc0,1060fff8
34a1fc4,821023
34a1fc8,15400005
34a1fcc,3c028040
34a1fd0,10000002
34a1fd4,240a0001
34a1fd8,240a0001
34a1fdc,3c028040
34a1fe0,94441e6c
34a1fe4,18800010
34a1fe8,801025
34a1fec,3c076666
34a1ff0,24e76667
34a1ff4,24c60001
34a1ff8,401825
34a1ffc,470018
34a2000,2810
34a2004,52883
34a2008,217c3
34a200c,2863000a
34a2010,1060fff8
34a2014,a21023
34a2018,54c00005
34a201c,1463021
34a2020,10000002
34a2024,24060001
34a2028,24060001
34a202c,1463021
34a2030,24d40001
34a2034,3c028042
34a2038,244269a0
34a203c,94430004
34a2040,740018
34a2044,2812
34a2048,3c038042
34a204c,24636980
34a2050,94670004
34a2054,a72821
34a2058,597c2
34a205c,2459021
34a2060,129043
34a2064,129023
34a2068,265200a0
34a206c,94420006
34a2070,44820000
34a2078,46800021
34a207c,3c028042
34a2080,d4462f08
34a2084,46260002
34a2088,3c028042
34a208c,d4422f10
34a2090,46201001
34a2094,3c028042
34a2098,d4442f18
34a209c,46240000
34a20a0,4620000d
34a20a4,44070000
34a20a8,94620006
34a20ac,44820000
34a20b4,46800021
34a20b8,46260002
34a20bc,46201081
34a20c0,3c028042
34a20c4,d4402f20
34a20c8,46201080
34a20cc,46241080
34a20d0,4620100d
34a20d4,44110000
34a20d8,24c20009
34a20dc,210c2
34a20e0,210c0
34a20e4,3a2e823
34a20e8,27a50020
34a20ec,b41021
34a20f0,19400015
34a20f4,a0400000
34a20f8,2549ffff
34a20fc,a94821
34a2100,a06025
34a2104,3c0b6666
34a2108,256b6667
34a210c,10b0018
34a2110,1810
34a2114,31883
34a2118,817c3
34a211c,621823
34a2120,31080
34a2124,431021
34a2128,21040
34a212c,1021023
34a2130,24420030
34a2134,a1220000
34a2138,604025
34a213c,1201025
34a2140,1582fff2
34a2144,2529ffff
34a2148,aa1021
34a214c,2403002f
34a2150,a0430000
34a2154,146102a
34a2158,10400012
34a215c,a63021
34a2160,aa5021
34a2164,3c086666
34a2168,25086667
34a216c,880018
34a2170,1810
34a2174,31883
34a2178,417c3
34a217c,621823
34a2180,31080
34a2184,431021
34a2188,21040
34a218c,821023
34a2190,24420030
34a2194,a0c20000
34a2198,24c6ffff
34a219c,14cafff3
34a21a0,602025
34a21a4,8e020008
34a21a8,24430008
34a21ac,ae030008
34a21b0,3c03de00
34a21b4,ac430000
34a21b8,3c038042
34a21bc,246369f8
34a21c0,ac430004
34a21c4,8e020008
34a21c8,24430008
34a21cc,ae030008
34a21d0,3c03e700
34a21d4,ac430000
34a21d8,ac400004
34a21dc,8e020008
34a21e0,24430008
34a21e4,ae030008
34a21e8,3c03fc11
34a21ec,34639623
34a21f0,ac430000
34a21f4,3c03ff2f
34a21f8,3463ffff
34a21fc,ac430004
34a2200,8e030008
34a2204,24620008
34a2208,ae020008
34a220c,3c16fa00
34a2210,ac760000
34a2214,3c02dad3
34a2218,24420b00
34a221c,2621025
34a2220,ac620004
34a2224,2403025
34a2228,c108392
34a222c,2002025
34a2230,3c028042
34a2234,944269a4
34a2238,540018
34a223c,a012
34a2240,292a021
34a2244,8e020008
34a2248,24430008
34a224c,ae030008
34a2250,ac560000
34a2254,3c03f4ec
34a2258,24633000
34a225c,2639825
34a2260,ac530004
34a2264,3c028046
34a2268,8c469740
34a226c,63042
34a2270,24070001
34a2274,30c6000f
34a2278,3c128042
34a227c,26456980
34a2280,c104e0e
34a2284,2002025
34a2288,26456980
34a228c,94a20006
34a2290,afa20018
34a2294,94a20004
34a2298,afa20014
34a229c,afb10010
34a22a0,2803825
34a22a4,3025
34a22a8,c105058
34a22ac,2002025
34a22b0,10000002
34a22b4,2a0e825
34a22b8,2a0e825
34a22bc,3c0e825
