10,106b6efa
349f7f0,952021
349f7f4,82021357
349f7f8,24420003
349f7fc,21040
349f800,531021
349f804,94440000
349f808,24070001
349f80c,24061450
349f810,2002825
349f814,c107db5
349f818,952021
349f81c,3c168044
349f820,96c64454
349f824,82021357
349f828,21040
349f82c,531021
349f830,24141fe0
349f834,2862023
349f838,94420000
349f83c,822021
349f840,3084ffff
349f844,24070001
349f848,2202825
349f84c,c107db5
349f850,952021
349f854,82021357
349f858,21040
349f85c,531021
349f860,94440000
349f864,24841450
349f868,3084ffff
349f86c,24070001
349f870,24060058
349f874,2402825
349f878,c107db5
349f87c,952021
349f880,96c64454
349f884,82021357
349f888,24420003
349f88c,21040
349f890,531021
349f894,2862023
349f898,94420000
349f89c,822021
349f8a0,3084ffff
349f8a4,24070001
349f8a8,2202825
349f8ac,c107db5
349f8b0,952021
349f8b4,82021357
349f8b8,24420003
349f8bc,21040
349f8c0,531021
349f8c4,94440000
349f8c8,24841450
349f8cc,3084ffff
349f8d0,24070001
349f8d4,24060058
349f8d8,2402825
349f8dc,c107db5
349f8e0,952021
349f8e4,8fbf002c
349f8e8,8fb60028
349f8ec,8fb50024
349f8f0,8fb40020
349f8f4,8fb3001c
349f8f8,8fb20018
349f8fc,8fb10014
349f900,8fb00010
349f904,3e00008
349f908,27bd0030
349f90c,3c028044
349f910,8c514450
349f914,3c128046
349f918,26528ae8
349f91c,3c108011
349f920,1000ff88
349f924,3610a5d0
349f928,27bdffb0
349f92c,afbf004c
349f930,afbe0048
349f934,afb70044
349f938,afb60040
349f93c,afb5003c
349f940,afb40038
349f944,afb30034
349f948,afb20030
349f94c,afb1002c
349f950,afb00028
349f954,809825
349f958,a09025
349f95c,34058000
349f960,3c028000
349f964,24422e80
349f968,40f809
349f96c,8e440000
349f970,3825
349f974,34068000
349f978,8e450000
349f97c,c107db5
349f980,3c040800
349f984,3c028011
349f988,3442a5d0
349f98c,9442000c
349f990,afa20024
349f994,3c158010
349f998,26b5bf00
349f99c,26a20004
349f9a0,afa20020
349f9a4,3c178011
349f9a8,3c028046
349f9ac,afa20018
349f9b0,24428ae8
349f9b4,afa20014
349f9b8,3c1e8044
349f9bc,3c028044
349f9c0,afa20010
349f9c4,36f0b924
349f9c8,3c118046
349f9cc,26318b40
349f9d0,afb5001c
349f9d4,96b40000
349f9d8,8e450000
349f9dc,3c168005
349f9e0,26d67030
349f9e4,24061354
349f9e8,b42821
349f9ec,2c0f809
349f9f0,36e4a5d0
349f9f4,26821450
349f9f8,8e450000
349f9fc,24060058
349fa00,a22821
349fa04,2c0f809
349fa08,8fa40014
349fa0c,97c64454
349fa10,2861023
349fa14,24421fe0
349fa18,8e450000
349fa1c,a22821
349fa20,8fa20010
349fa24,2c0f809
349fa28,8c444450
349fa2c,36e3a5d0
349fa30,94671352
349fa34,a4601352
349fa38,1025
349fa3c,602025
349fa40,24630002
349fa44,94840000
349fa48,441021
349fa4c,1470fffb
349fa50,3042ffff
349fa54,8fa30018
349fa58,24638ae8
349fa5c,24630002
349fa60,9464fffe
349fa64,441021
349fa68,1471fffc
349fa6c,3042ffff
349fa70,8fa30010
349fa74,8c644450
349fa78,97c34454
349fa7c,33042
349fa80,2c630002
349fa84,14600009
349fa8c,24840002
349fa90,9485fffe
349fa94,451021
349fa98,24630001
349fa9c,3063ffff
349faa0,66282b
349faa4,14a0fff9
349faa8,3042ffff
349faac,50e2006a
349fab0,26b50002
349fab4,8fa2001c
349fab8,94540006
349fabc,8e450000
349fac0,3c028005
349fac4,24567030
349fac8,24061354
349facc,b42821
349fad0,2c0f809
349fad4,36e4a5d0
349fad8,26821450
349fadc,8e450000
349fae0,24060058
349fae4,a22821
349fae8,2c0f809
349faec,8fa40014
349faf0,97c64454
349faf4,2861023
349faf8,24421fe0
349fafc,8e450000
349fb00,a22821
349fb04,8fa20010
349fb08,2c0f809
349fb0c,8c444450
349fb10,36e3a5d0
349fb14,94671352
349fb18,a4601352
349fb1c,1025
349fb20,602025
349fb24,24630002
349fb28,94840000
349fb2c,441021
349fb30,1470fffb
349fb34,3042ffff
349fb38,8fa30018
349fb3c,24638ae8
349fb40,24630002
349fb44,9464fffe
349fb48,441021
349fb4c,1471fffc
349fb50,3042ffff
349fb54,8fa30010
349fb58,8c644450
349fb5c,97c34454
349fb60,33042
349fb64,2c630002
349fb68,14600009
349fb70,24840002
349fb74,9485fffe
349fb78,451021
349fb7c,24630001
349fb80,3063ffff
349fb84,66282b
349fb88,14a0fff9
349fb8c,3042ffff
349fb90,10e2001e
349fb94,8fb6001c
349fb98,96c20000
349fb9c,8e440000
349fba0,3c038000
349fba4,24742e80
349fba8,24051fe0
349fbac,280f809
349fbb0,822021
349fbb4,96c20006
349fbb8,8e440000
349fbbc,24051fe0
349fbc0,280f809
349fbc4,822021
349fbc8,96c40000
349fbcc,8e450000
349fbd0,3c140800
349fbd4,24070001
349fbd8,24061fe0
349fbdc,a42821
349fbe0,c107db5
349fbe4,942021
349fbe8,96c40006
349fbec,8e450000
349fbf0,24070001
349fbf4,24061fe0
349fbf8,a42821
349fbfc,c107db5
349fc00,942021
349fc04,10000014
349fc08,26b50002
349fc0c,8e420000
349fc10,8fb4001c
349fc14,96850006
349fc18,96840000
349fc1c,452821
349fc20,442021
349fc24,3c028005
349fc28,24427030
349fc2c,40f809
349fc30,24061fe0
349fc34,96820000
349fc38,8e450000
349fc3c,24070001
349fc40,24061fe0
349fc44,a22821
349fc48,3c040800
349fc4c,c107db5
349fc50,442021
349fc54,26b50002
349fc58,8fa20020
349fc5c,56a2ff5d
349fc60,afb5001c
349fc64,34058000
349fc68,3c028000
349fc6c,24422e80
349fc70,40f809
349fc74,8e440000
349fc78,3825
349fc7c,34068000
349fc80,8e450000
349fc84,c107db5
349fc88,3c040800
349fc8c,3c028011
349fc90,3442a5d0
349fc94,8fa30024
349fc98,a443000c
349fc9c,3c148010
349fca0,9682bf00
349fca4,24420022
349fca8,8e450000
349fcac,3c100001
349fcb0,3610c9ee
349fcb4,3c118005
349fcb8,26317030
349fcbc,24060002
349fcc0,a22821
349fcc4,220f809
349fcc8,2702021
349fccc,2695bf00
349fcd0,96a20002
349fcd4,24420022
349fcd8,8e450000
349fcdc,26040002
349fce0,24060002
349fce4,a22821
349fce8,220f809
349fcec,2642021
349fcf0,9682bf00
349fcf4,24420022
349fcf8,8e450000
349fcfc,26040004
349fd00,24060002
349fd04,a22821
349fd08,220f809
349fd0c,2642021
349fd10,9682bf00
349fd14,24420024
349fd18,8e450000
349fd1c,26040006
349fd20,24060008
349fd24,a22821
349fd28,220f809
349fd2c,2642021
349fd30,96a20002
349fd34,24420024
349fd38,8e450000
349fd3c,2604000e
349fd40,24060008
349fd44,a22821
349fd48,220f809
349fd4c,2642021
349fd50,9682bf00
349fd54,24420024
349fd58,8e450000
349fd5c,26040016
349fd60,24060008
349fd64,a22821
349fd68,220f809
349fd6c,2642021
349fd70,9682bf00
349fd74,2442002e
349fd78,8e450000
349fd7c,2604001e
349fd80,24060002
349fd84,a22821
349fd88,220f809
349fd8c,2642021
349fd90,96a20002
349fd94,2442002e
349fd98,8e450000
349fd9c,26040020
349fda0,24060002
349fda4,a22821
349fda8,220f809
349fdac,2642021
349fdb0,9682bf00
349fdb4,2442002e
349fdb8,8e450000
349fdbc,26040022
349fdc0,24060002
349fdc4,a22821
349fdc8,220f809
349fdcc,2642021
349fdd0,9682bf00
349fdd4,244200a4
349fdd8,8e450000
349fddc,26040026
349fde0,24060004
349fde4,a22821
349fde8,220f809
349fdec,2642021
349fdf0,96a20002
349fdf4,244200a4
349fdf8,8e450000
349fdfc,2604002a
349fe00,24060004
349fe04,a22821
349fe08,220f809
349fe0c,2642021
349fe10,9682bf00
349fe14,244200a4
349fe18,8e450000
349fe1c,2604002e
349fe20,24060004
349fe24,a22821
349fe28,220f809
349fe2c,2642021
349fe30,9682bf00
349fe34,2442002c
349fe38,8e450000
349fe3c,26040032
349fe40,24060002
349fe44,a22821
349fe48,220f809
349fe4c,2642021
349fe50,96a20002
349fe54,2442002c
349fe58,8e450000
349fe5c,26040034
349fe60,24060002
349fe64,a22821
349fe68,220f809
349fe6c,2642021
349fe70,9682bf00
349fe74,2442002c
349fe78,8e450000
349fe7c,26040036
349fe80,24060002
349fe84,a22821
349fe88,220f809
349fe8c,2642021
349fe90,9682bf00
349fe94,244200cf
349fe98,8e450000
349fe9c,26040038
349fea0,24060001
349fea4,a22821
349fea8,220f809
349feac,2642021
349feb0,96a20002
349feb4,244200cf
349feb8,8e450000
349febc,26040039
349fec0,24060001
349fec4,a22821
349fec8,220f809
349fecc,2642021
349fed0,9682bf00
349fed4,244200cf
349fed8,8e450000
349fedc,2604003a
349fee0,24060001
349fee4,a22821
349fee8,220f809
349feec,2642021
349fef0,8fbf004c
349fef4,8fbe0048
349fef8,8fb70044
349fefc,8fb60040
349ff00,8fb5003c
349ff04,8fb40038
349ff08,8fb30034
349ff0c,8fb20030
349ff10,8fb1002c
349ff14,8fb00028
349ff18,3e00008
349ff1c,27bd0050
349ff20,27bdffd0
349ff24,afbf002c
349ff28,afb60028
349ff2c,afb50024
349ff30,afb40020
349ff34,afb3001c
349ff38,afb20018
349ff3c,afb10014
349ff40,afb00010
349ff44,809025
349ff48,a08025
349ff4c,8ca30000
349ff50,3c150002
349ff54,959821
349ff58,8662ca38
349ff5c,21040
349ff60,3c148010
349ff64,2694bf00
349ff68,541021
349ff6c,94560000
349ff70,8662ca50
349ff74,21040
349ff78,541021
349ff7c,94440000
349ff80,3c118005
349ff84,26317030
349ff88,24061fe0
349ff8c,762821
349ff90,220f809
349ff94,642021
349ff98,8e030000
349ff9c,8662ca50
349ffa0,24420003
349ffa4,21040
349ffa8,541021
349ffac,94440000
349ffb0,24061fe0
349ffb4,762821
349ffb8,220f809
349ffbc,642021
349ffc0,24070001
349ffc4,34068000
349ffc8,8e050000
349ffcc,c107db5
349ffd0,3c040800
349ffd4,8664ca50
349ffd8,41040
349ffdc,541021
349ffe0,94540000
349ffe4,26820022
349ffe8,8e050000
349ffec,3403e4f7
349fff0,832021
349fff4,42040
349fff8,24060002
349fffc,a22821
34a0000,220f809
34a0004,2442021
34a0008,26820024
34a000c,8e050000
34a0010,8664ca50
34a0014,2484393e
34a0018,420c0
34a001c,24840004
34a0020,24060008
34a0024,a22821
34a0028,220f809
34a002c,2442021
34a0030,2682002e
34a0034,8e050000
34a0038,8664ca50
34a003c,3403e506
34a0040,832021
34a0044,42040
34a0048,24060002
34a004c,a22821
34a0050,220f809
34a0054,2442021
34a0058,268200a4
34a005c,8e050000
34a0060,8664ca50
34a0064,24847285
34a0068,42080
34a006c,24060004
34a0070,a22821
34a0074,220f809
34a0078,2442021
34a007c,2682002c
34a0080,8e050000
34a0084,8664ca50
34a0088,3403e510
34a008c,832021
34a0090,42040
34a0094,24060002
34a0098,a22821
34a009c,220f809
34a00a0,2442021
34a00a4,269400cf
34a00a8,8e050000
34a00ac,8664ca50
34a00b0,26b5ca26
34a00b4,952021
34a00b8,24060001
34a00bc,b42821
34a00c0,220f809
34a00c4,2442021
34a00c8,8fbf002c
34a00cc,8fb60028
34a00d0,8fb50024
34a00d4,8fb40020
34a00d8,8fb3001c
34a00dc,8fb20018
34a00e0,8fb10014
34a00e4,8fb00010
34a00e8,3e00008
34a00ec,27bd0030
34a00f0,27bdffd0
34a00f4,afbf002c
34a00f8,afb50028
34a00fc,afb40024
34a0100,afb30020
34a0104,afb2001c
34a0108,afb10018
34a010c,afb00014
34a0110,a08025
34a0114,3c020002
34a0118,829821
34a011c,8662ca38
34a0120,21040
34a0124,3c128010
34a0128,2652bf00
34a012c,521021
34a0130,94550000
34a0134,8ca40000
34a0138,3c118000
34a013c,26312e80
34a0140,24051fe0
34a0144,220f809
34a0148,952021
34a014c,8e050000
34a0150,3c140800
34a0154,24070001
34a0158,24061fe0
34a015c,b52821
34a0160,c107db5
34a0164,2b42021
34a0168,8662ca38
34a016c,24420003
34a0170,21040
34a0174,521021
34a0178,94520000
34a017c,8e040000
34a0180,24051fe0
34a0184,220f809
34a0188,922021
34a018c,8e050000
34a0190,24070001
34a0194,24061fe0
34a0198,b22821
34a019c,c107db5
34a01a0,2542021
34a01a4,8fbf002c
34a01a8,8fb50028
34a01ac,8fb40024
34a01b0,8fb30020
34a01b4,8fb2001c
34a01b8,8fb10018
34a01bc,8fb00014
34a01c0,3e00008
34a01c4,27bd0030
34a01c8,27bdffe8
34a01cc,afbf0014
34a01d0,afb00010
34a01d4,c107db5
34a01d8,e08025
34a01dc,3c028044
34a01e0,94464454
34a01e4,3c028011
34a01e8,3442a5d0
34a01ec,80431357
34a01f0,31840
34a01f4,3c028010
34a01f8,2442bf00
34a01fc,621821
34a0200,24021fe0
34a0204,461023
34a0208,94630000
34a020c,431021
34a0210,3042ffff
34a0214,2003825
34a0218,3c038044
34a021c,8c654450
34a0220,3c040800
34a0224,c107db5
34a0228,442021
34a022c,8fbf0014
34a0230,8fb00010
34a0234,3e00008
34a0238,27bd0018
34a023c,27bdffe0
34a0240,afbf001c
34a0244,afb20018
34a0248,afb10014
34a024c,afb00010
34a0250,a08025
34a0254,e08825
34a0258,3c028011
34a025c,3442a5d0
34a0260,80421357
34a0264,21040
34a0268,3c038010
34a026c,2463bf00
34a0270,431021
34a0274,94460000
34a0278,24d21450
34a027c,24050b90
34a0280,3c028000
34a0284,24422e80
34a0288,40f809
34a028c,2122021
34a0290,3c028040
34a0294,8c421ba4
34a0298,1040000b
34a029c,3c028040
34a02a0,24421ba4
34a02a4,2123021
34a02a8,90440003
34a02ac,94430000
34a02b0,c31821
34a02b4,a0640000
34a02b8,24420004
34a02bc,8c430000
34a02c0,5460fffa
34a02c4,90440003
34a02c8,2203825
34a02cc,34068000
34a02d0,2002825
34a02d4,c107db5
34a02d8,3c040800
34a02dc,8fbf001c
34a02e0,8fb20018
34a02e4,8fb10014
34a02e8,8fb00010
34a02ec,3e00008
34a02f0,27bd0020
34a02f4,24a20002
34a02f8,24a50082
34a02fc,24065700
34a0300,24070004
34a0304,9443fffe
34a0308,50660008
34a030c,24420004
34a0310,50600006
34a0314,24420004
34a0318,94430000
34a031c,2c630004
34a0320,54600001
34a0324,a4470000
34a0328,24420004
34a032c,5445fff6
34a0330,9443fffe
34a0334,3e00008
34a033c,3c028011
34a0340,3442a5d0
34a0344,8c431360
34a0348,1060002b
34a034c,1025
34a0350,2c620004
34a0354,10400028
34a0358,2402ffff
34a035c,3c02801c
34a0360,344284a0
34a0364,8c4900b0
34a0368,91220000
34a036c,24040014
34a0370,10440020
34a0374,306b00ff
34a0378,306300ff
34a037c,33080
34a0380,1202025
34a0384,24070018
34a0388,3c0a00ff
34a038c,354affff
34a0390,24080014
34a0394,54470010
34a0398,24840008
34a039c,8c830004
34a03a0,6a1824
34a03a4,661821
34a03a8,1231821
34a03ac,1601025
34a03b0,8c65fffc
34a03b4,50a00004
34a03b8,2442ffff
34a03bc,21600
34a03c0,1000000d
34a03c4,21603
34a03c8,304200ff
34a03cc,1440fff8
34a03d0,2463fffc
34a03d4,24840008
34a03d8,90820000
34a03dc,1448ffed
34a03e4,10000004
34a03e8,1025
34a03ec,10000002
34a03f0,2402ffff
34a03f4,1025
34a03f8,3c038046
34a03fc,3e00008
34a0400,a0628b40
34a0404,27bdffd8
34a0408,afbf0024
34a040c,87a2003e
34a0410,afa20018
34a0414,87a2003a
34a0418,afa20014
34a041c,73c00
34a0420,73c03
34a0424,afa70010
34a0428,63c00
34a042c,73c03
34a0430,24a6ffe0
34a0434,3c058042
34a0438,c104e33
34a043c,24a56020
34a0440,8fbf0024
34a0444,3e00008
34a0448,27bd0028
34a044c,27bdffc8
34a0450,afbf0034
34a0454,afb50030
34a0458,afb4002c
34a045c,afb30028
34a0460,afb20024
34a0464,afb10020
34a0468,afb0001c
34a046c,80a025
34a0470,a08825
34a0474,c08025
34a0478,e09825
34a047c,8fb20048
34a0480,80a50000
34a0484,10a0000b
34a0488,8fb5004c
34a048c,afb50014
34a0490,afb20010
34a0494,2603825
34a0498,2003025
34a049c,c108101
34a04a0,2802025
34a04a4,26310001
34a04a8,82250000
34a04ac,14a0fff7
34a04b0,2128021
34a04b4,2001025
34a04b8,8fbf0034
34a04bc,8fb50030
34a04c0,8fb4002c
34a04c4,8fb30028
34a04c8,8fb20024
34a04cc,8fb10020
34a04d0,8fb0001c
34a04d4,3e00008
34a04d8,27bd0038
34a04dc,27bdffe0
34a04e0,afbf001c
34a04e4,3c028042
34a04e8,24426020
34a04ec,94430006
34a04f0,afa30014
34a04f4,94420004
34a04f8,c108113
34a04fc,afa20010
34a0500,8fbf001c
34a0504,3e00008
34a0508,27bd0020
34a050c,27bdffa8
34a0510,afbf0054
34a0514,afbe0050
34a0518,afb7004c
34a051c,afb60048
34a0520,afb50044
34a0524,afb40040
34a0528,afb3003c
34a052c,afb20038
34a0530,afb10034
34a0534,afb00030
34a0538,809825
34a053c,c08825
34a0540,e0a025
34a0544,87b2006e
34a0548,87b50072
34a054c,4a10003
34a0550,3825
34a0554,52823
34a0558,24070001
34a055c,8025
34a0560,3c066666
34a0564,24c66667
34a0568,27a20020
34a056c,502021
34a0570,a60018
34a0574,1810
34a0578,31883
34a057c,517c3
34a0580,621823
34a0584,31080
34a0588,431021
34a058c,21040
34a0590,a21023
34a0594,a0820000
34a0598,a01025
34a059c,602825
34a05a0,200b025
34a05a4,26100001
34a05a8,2842000a
34a05ac,1040ffee
34a05b0,321000ff
34a05b4,10000021
34a05b8,8e620008
34a05bc,94465fd4
34a05c0,afb50014
34a05c4,afb20010
34a05c8,2803825
34a05cc,2263023
34a05d0,3c058042
34a05d4,24a52308
34a05d8,c108113
34a05dc,2602025
34a05e0,12000031
34a05e4,3b0b821
34a05e8,26f7001f
34a05ec,27a2001e
34a05f0,501021
34a05f4,56b023
34a05f8,3c1e8042
34a05fc,27de5fd0
34a0600,afb50018
34a0604,afb20014
34a0608,afb40010
34a060c,2203825
34a0610,92e60000
34a0614,3c02825
34a0618,c104e33
34a061c,2602025
34a0620,2518821
34a0624,118c00
34a0628,26f7ffff
34a062c,16f6fff4
34a0630,118c03
34a0634,1000001d
34a0638,2001025
34a063c,24430008
34a0640,ae630008
34a0644,3c03fcff
34a0648,346397ff
34a064c,ac430000
34a0650,3c03ff2d
34a0654,3463feff
34a0658,ac430004
34a065c,93a20068
34a0660,21600
34a0664,93a30069
34a0668,31c00
34a066c,431025
34a0670,93a3006b
34a0674,431025
34a0678,93a3006a
34a067c,31a00
34a0680,431025
34a0684,8e630008
34a0688,24640008
34a068c,ae640008
34a0690,3c04fa00
34a0694,ac640000
34a0698,10e0ffd1
34a069c,ac620004
34a06a0,1000ffc6
34a06a4,3c028042
34a06a8,2001025
34a06ac,8fbf0054
34a06b0,8fbe0050
34a06b4,8fb7004c
34a06b8,8fb60048
34a06bc,8fb50044
34a06c0,8fb40040
34a06c4,8fb3003c
34a06c8,8fb20038
34a06cc,8fb10034
34a06d0,8fb00030
34a06d4,3e00008
34a06d8,27bd0058
34a06dc,27bdffd8
34a06e0,afbf0024
34a06e4,24020010
34a06e8,afa20018
34a06ec,24020008
34a06f0,afa20014
34a06f4,8fa20038
34a06f8,c108143
34a06fc,afa20010
34a0700,8fbf0024
34a0704,3e00008
34a0708,27bd0028
34a070c,3c028044
34a0710,42100
34a0714,24423f28
34a0718,441021
34a071c,3e00008
34a0720,8c420004
34a0724,27bdffe0
34a0728,afbf001c
34a072c,afb10018
34a0730,afb00014
34a0734,3c108044
34a0738,26103f2c
34a073c,3c118044
34a0740,263141ec
34a0744,8e020004
34a0748,50400004
34a074c,26100010
34a0750,c1086a3
34a0754,2002025
34a0758,26100010
34a075c,5611fffa
34a0760,8e020004
34a0764,8fbf001c
34a0768,8fb10018
34a076c,8fb00014
34a0770,3e00008
34a0774,27bd0020
34a0778,2c82002c
34a077c,50400004
34a0780,2484ffde
34a0784,2484ffdf
34a0788,3e00008
34a078c,3082ffff
34a0790,3e00008
34a0794,3082ffff
34a0798,3c028042
34a079c,24422326
34a07a0,1825
34a07a4,24060016
34a07a8,84450000
34a07ac,50a40006
34a07b0,3c028042
34a07b4,24630001
34a07b8,1466fffb
34a07bc,2442001c
34a07c0,3e00008
34a07c4,1025
34a07c8,320c0
34a07cc,831823
34a07d0,31880
34a07d4,24422320
34a07d8,431021
34a07dc,3e00008
34a07e0,94420002
34a07e4,2482ffdf
34a07e8,3042ffff
34a07ec,2c42000b
34a07f0,14400007
34a07f4,2484ffd3
34a07f8,3084ffff
34a07fc,2c84000b
34a0800,14800005
34a0808,3e00008
34a0810,3e00008
34a0814,24020017
34a0818,3e00008
34a081c,24020016
34a0820,2c84002c
34a0824,14800002
34a0828,24020021
34a082c,2402002d
34a0830,3e00008
34a0838,2c84002c
34a083c,14800002
34a0840,2402002b
34a0844,24020037
34a0848,3e00008
34a0850,2482ffdf
34a0854,3042ffff
34a0858,2c42000b
34a085c,14400005
34a0864,2482ffd3
34a0868,3042ffff
34a086c,3e00008
34a0870,2c42000b
34a0874,3e00008
34a0878,24020001
34a087c,2482ffd2
34a0880,3042ffff
34a0884,2c42000a
34a0888,14400003
34a088c,3884003d
34a0890,3e00008
34a0894,2c820001
34a0898,3e00008
34a089c,24020001
34a08a0,27bdffe8
34a08a4,afbf0014
34a08a8,c1081de
34a08b0,3c038011
34a08b4,3463a5d0
34a08b8,24040001
34a08bc,442004
34a08c0,8c620b64
34a08c4,441025
34a08c8,ac620b64
34a08cc,8fbf0014
34a08d0,3e00008
34a08d4,27bd0018
34a08d8,27bdffe8
34a08dc,afbf0014
34a08e0,c1081de
34a08e8,3c048011
34a08ec,3484a5d0
34a08f0,24030001
34a08f4,431804
34a08f8,31827
34a08fc,8c820b64
34a0900,621824
34a0904,ac830b64
34a0908,8fbf0014
34a090c,3e00008
34a0910,27bd0018
34a0914,27bdffe8
34a0918,afbf0014
34a091c,c1081de
34a0924,24030001
34a0928,431004
34a092c,3c038011
34a0930,3463a5d0
34a0934,8c630b64
34a0938,431024
34a093c,2102b
34a0940,8fbf0014
34a0944,3e00008
34a0948,27bd0018
34a094c,27bdffe0
34a0950,afbf001c
34a0954,afb10018
34a0958,afb00014
34a095c,808825
34a0960,a08025
34a0964,c108214
34a0968,a02025
34a096c,1040000f
34a0970,1825
34a0974,24020022
34a0978,12020003
34a097c,2402002e
34a0980,1602000b
34a0984,601025
34a0988,c108245
34a098c,2202025
34a0990,10400006
34a0994,1825
34a0998,c108228
34a099c,2002025
34a09a0,c108236
34a09a4,2202025
34a09a8,24030001
34a09ac,601025
34a09b0,8fbf001c
34a09b4,8fb10018
34a09b8,8fb00014
34a09bc,3e00008
34a09c0,27bd0020
34a09c4,27bdffe8
34a09c8,afbf0014
34a09cc,c1081de
34a09d4,3c038011
34a09d8,3463a5d0
34a09dc,24040001
34a09e0,442004
34a09e4,8c620b9c
34a09e8,441025
34a09ec,ac620b9c
34a09f0,8fbf0014
34a09f4,3e00008
34a09f8,27bd0018
34a09fc,27bdffe8
34a0a00,afbf0014
34a0a04,c1081de
34a0a0c,3c048011
34a0a10,3484a5d0
34a0a14,24030001
34a0a18,431804
34a0a1c,31827
34a0a20,8c820b9c
34a0a24,621824
34a0a28,ac830b9c
34a0a2c,8fbf0014
34a0a30,3e00008
34a0a34,27bd0018
34a0a38,27bdffe8
34a0a3c,afbf0014
34a0a40,afb00010
34a0a44,c1081de
34a0a48,808025
34a0a4c,24030001
34a0a50,431804
34a0a54,3c028011
34a0a58,3442a5d0
34a0a5c,8c420b9c
34a0a60,621824
34a0a64,3182b
34a0a68,2605ffd3
34a0a6c,30a5ffff
34a0a70,2ca5000b
34a0a74,10a0000c
34a0a78,601025
34a0a7c,3c048040
34a0a80,94846028
34a0a84,14800009
34a0a88,8fbf0014
34a0a8c,3c028011
34a0a90,3442a5d0
34a0a94,9042008a
34a0a98,202102b
34a0a9c,54400001
34a0aa0,24030001
34a0aa4,601025
34a0aa8,8fbf0014
34a0aac,8fb00010
34a0ab0,3e00008
34a0ab4,27bd0018
34a0ab8,27bdffe8
34a0abc,afbf0014
34a0ac0,c1081de
34a0ac8,3c038011
34a0acc,3463a5d0
34a0ad0,24440004
34a0ad4,24020001
34a0ad8,821004
34a0adc,8c640b9c
34a0ae0,441025
34a0ae4,ac620b9c
34a0ae8,8fbf0014
34a0aec,3e00008
34a0af0,27bd0018
34a0af4,27bdffe8
34a0af8,afbf0014
34a0afc,c1081de
34a0b04,24430004
34a0b08,24020001
34a0b0c,621004
34a0b10,3c038011
34a0b14,3463a5d0
34a0b18,8c630b9c
34a0b1c,431024
34a0b20,2102b
34a0b24,8fbf0014
34a0b28,3e00008
34a0b2c,27bd0018
34a0b30,27bdffd8
34a0b34,afbf0024
34a0b38,afb30020
34a0b3c,afb2001c
34a0b40,afb10018
34a0b44,afb00014
34a0b48,c108214
34a0b4c,808825
34a0b50,1040001b
34a0b54,2201025
34a0b58,2e22002c
34a0b5c,54400004
34a0b60,24020021
34a0b64,2402002d
34a0b68,10000002
34a0b6c,24120037
34a0b70,2412002b
34a0b74,232182b
34a0b78,10600003
34a0b7c,408025
34a0b80,26300001
34a0b84,3210ffff
34a0b88,10000005
34a0b8c,409825
34a0b90,3210ffff
34a0b94,250182b
34a0b98,54600001
34a0b9c,2608025
34a0ba0,12110007
34a0ba4,2201025
34a0ba8,c108245
34a0bac,2002025
34a0bb0,5040fff7
34a0bb4,26100001
34a0bb8,2008825
34a0bbc,2201025
34a0bc0,8fbf0024
34a0bc4,8fb30020
34a0bc8,8fb2001c
34a0bcc,8fb10018
34a0bd0,8fb00014
34a0bd4,3e00008
34a0bd8,27bd0028
34a0bdc,27bdffd8
34a0be0,afbf0024
34a0be4,afb30020
34a0be8,afb2001c
34a0bec,afb10018
34a0bf0,afb00014
34a0bf4,c108214
34a0bf8,808825
34a0bfc,1040001b
34a0c00,2201025
34a0c04,2e22002c
34a0c08,54400004
34a0c0c,24120021
34a0c10,2412002d
34a0c14,10000002
34a0c18,24020037
34a0c1c,2402002b
34a0c20,251182b
34a0c24,10600003
34a0c28,408025
34a0c2c,2630ffff
34a0c30,3210ffff
34a0c34,10000005
34a0c38,409825
34a0c3c,3210ffff
34a0c40,212182b
34a0c44,54600001
34a0c48,2608025
34a0c4c,12110007
34a0c50,2201025
34a0c54,c108245
34a0c58,2002025
34a0c5c,5040fff7
34a0c60,2610ffff
34a0c64,2008825
34a0c68,2201025
34a0c6c,8fbf0024
34a0c70,8fb30020
34a0c74,8fb2001c
34a0c78,8fb10018
34a0c7c,8fb00014
34a0c80,3e00008
34a0c84,27bd0028
34a0c88,27bdffc8
34a0c8c,afbf0034
34a0c90,afbe0030
34a0c94,afb7002c
34a0c98,afb60028
34a0c9c,afb50024
34a0ca0,afb40020
34a0ca4,afb3001c
34a0ca8,afb20018
34a0cac,afb10014
34a0cb0,afb00010
34a0cb4,80a025
34a0cb8,a09825
34a0cbc,a0b825
34a0cc0,309e00ff
34a0cc4,3c028011
34a0cc8,3442a5d0
34a0ccc,451021
34a0cd0,a05e0074
34a0cd4,24110001
