10,10736e3a
349e5ec,8fb00030
349e5f0,3e00008
349e5f4,27bd0058
349e5f8,27bdffd0
349e5fc,afbf002c
349e600,afb60028
349e604,afb50024
349e608,afb40020
349e60c,afb3001c
349e610,afb20018
349e614,afb10014
349e618,afb00010
349e61c,809025
349e620,a08025
349e624,8ca30000
349e628,3c150002
349e62c,959821
349e630,8662ca38
349e634,21040
349e638,3c148010
349e63c,2694bf00
349e640,541021
349e644,94560000
349e648,8662ca50
349e64c,21040
349e650,541021
349e654,94440000
349e658,3c118005
349e65c,26317030
349e660,24061fe0
349e664,762821
349e668,220f809
349e66c,642021
349e670,8e030000
349e674,8662ca50
349e678,24420003
349e67c,21040
349e680,541021
349e684,94440000
349e688,24061fe0
349e68c,762821
349e690,220f809
349e694,642021
349e698,24070001
349e69c,34068000
349e6a0,8e050000
349e6a4,c10775f
349e6a8,3c040800
349e6ac,8664ca50
349e6b0,41040
349e6b4,541021
349e6b8,94540000
349e6bc,26820022
349e6c0,8e050000
349e6c4,3403e4f7
349e6c8,832021
349e6cc,42040
349e6d0,24060002
349e6d4,a22821
349e6d8,220f809
349e6dc,2442021
349e6e0,26820024
349e6e4,8e050000
349e6e8,8664ca50
349e6ec,2484393e
349e6f0,420c0
349e6f4,24840004
349e6f8,24060008
349e6fc,a22821
349e700,220f809
349e704,2442021
349e708,2682002e
349e70c,8e050000
349e710,8664ca50
349e714,3403e506
349e718,832021
349e71c,42040
349e720,24060002
349e724,a22821
349e728,220f809
349e72c,2442021
349e730,268200a4
349e734,8e050000
349e738,8664ca50
349e73c,24847285
349e740,42080
349e744,24060004
349e748,a22821
349e74c,220f809
349e750,2442021
349e754,2682002c
349e758,8e050000
349e75c,8664ca50
349e760,3403e510
349e764,832021
349e768,42040
349e76c,24060002
349e770,a22821
349e774,220f809
349e778,2442021
349e77c,269400cf
349e780,8e050000
349e784,8664ca50
349e788,26b5ca26
349e78c,952021
349e790,24060001
349e794,b42821
349e798,220f809
349e79c,2442021
349e7a0,8fbf002c
349e7a4,8fb60028
349e7a8,8fb50024
349e7ac,8fb40020
349e7b0,8fb3001c
349e7b4,8fb20018
349e7b8,8fb10014
349e7bc,8fb00010
349e7c0,3e00008
349e7c4,27bd0030
349e7c8,27bdffe8
349e7cc,afbf0014
349e7d0,afb00010
349e7d4,c10775f
349e7d8,e08025
349e7dc,3c028043
349e7e0,94468794
349e7e4,3c028011
349e7e8,3442a5d0
349e7ec,80431357
349e7f0,31840
349e7f4,3c028010
349e7f8,2442bf00
349e7fc,621821
349e800,24021fe0
349e804,461023
349e808,94630000
349e80c,431021
349e810,3042ffff
349e814,2003825
349e818,3c038043
349e81c,8c658790
349e820,3c040800
349e824,c10775f
349e828,442021
349e82c,8fbf0014
349e830,8fb00010
349e834,3e00008
349e838,27bd0018
349e83c,27bdffe0
349e840,afbf001c
349e844,afb20018
349e848,afb10014
349e84c,afb00010
349e850,a08025
349e854,e08825
349e858,3c028011
349e85c,3442a5d0
349e860,80421357
349e864,21040
349e868,3c038010
349e86c,2463bf00
349e870,431021
349e874,94460000
349e878,24d21450
349e87c,24050b90
349e880,3c028000
349e884,24422e80
349e888,40f809
349e88c,2122021
349e890,3c028040
349e894,8c421b9c
349e898,1040000b
349e89c,3c028040
349e8a0,24421b9c
349e8a4,2123021
349e8a8,90440003
349e8ac,94430000
349e8b0,c31821
349e8b4,a0640000
349e8b8,24420004
349e8bc,8c430000
349e8c0,5460fffa
349e8c4,90440003
349e8c8,2203825
349e8cc,34068000
349e8d0,2002825
349e8d4,c10775f
349e8d8,3c040800
349e8dc,8fbf001c
349e8e0,8fb20018
349e8e4,8fb10014
349e8e8,8fb00010
349e8ec,3e00008
349e8f0,27bd0020
349e8f4,24a20002
349e8f8,24a50082
349e8fc,24065700
349e900,24070004
349e904,9443fffe
349e908,50660008
349e90c,24420004
349e910,50600006
349e914,24420004
349e918,94430000
349e91c,2c630004
349e920,54600001
349e924,a4470000
349e928,24420004
349e92c,5445fff6
349e930,9443fffe
349e934,3e00008
349e93c,3c028011
349e940,3442a5d0
349e944,8c431360
349e948,1060002b
349e94c,1025
349e950,2c620004
349e954,10400028
349e958,2402ffff
349e95c,3c02801c
349e960,344284a0
349e964,8c4900b0
349e968,91220000
349e96c,24040014
349e970,10440020
349e974,306b00ff
349e978,306300ff
349e97c,33080
349e980,1202025
349e984,24070018
349e988,3c0a00ff
349e98c,354affff
349e990,24080014
349e994,54470010
349e998,24840008
349e99c,8c830004
349e9a0,6a1824
349e9a4,661821
349e9a8,1231821
349e9ac,1601025
349e9b0,8c65fffc
349e9b4,50a00004
349e9b8,2442ffff
349e9bc,21600
349e9c0,1000000d
349e9c4,21603
349e9c8,304200ff
349e9cc,1440fff8
349e9d0,2463fffc
349e9d4,24840008
349e9d8,90820000
349e9dc,1448ffed
349e9e4,10000004
349e9e8,1025
349e9ec,10000002
349e9f0,2402ffff
349e9f4,1025
349e9f8,3c038043
349e9fc,3e00008
349ea00,a0621916
349ea04,27bdffe8
349ea08,afbf0014
349ea0c,c10807c
349ea10,24040400
349ea14,3c038043
349ea18,ac621918
349ea1c,3c038043
349ea20,ac62191c
349ea24,8fbf0014
349ea28,3e00008
349ea2c,27bd0018
349ea30,80830000
349ea34,10600025
349ea38,6025
349ea3c,3c028043
349ea40,8c4a1918
349ea44,254a0400
349ea48,3c028043
349ea4c,8c48191c
349ea50,1025
349ea54,3c0bff00
349ea58,256b0fff
349ea5c,30c60fff
349ea60,240ef000
349ea64,240d0001
349ea68,10a482b
349ea6c,55200005
349ea70,a1030000
349ea74,11800016
349ea78,3c038043
349ea7c,3e00008
349ea80,ac68191c
349ea84,30a90fff
349ea88,94b00
349ea8c,8d030000
349ea90,6b1824
349ea94,691825
349ea98,6e1824
349ea9c,661825
349eaa0,ad030000
349eaa4,25080004
349eaa8,a72821
349eaac,24420001
349eab0,821821
349eab4,80630000
349eab8,1460ffeb
349eabc,1a06025
349eac0,3c038043
349eac4,3e00008
349eac8,ac68191c
349eacc,1025
349ead0,3e00008
349ead8,27bdffe8
349eadc,afbf0014
349eae0,3c028042
349eae4,c107a8c
349eae8,944746ec
349eaec,8fbf0014
349eaf0,3e00008
349eaf4,27bd0018
349eaf8,27bdffb0
349eafc,afbf004c
349eb00,afbe0048
349eb04,afb70044
349eb08,afb60040
349eb0c,afb5003c
349eb10,afb40038
349eb14,afb30034
349eb18,afb20030
349eb1c,afb1002c
349eb20,afb00028
349eb24,afa40050
349eb28,a0b825
349eb2c,c0b025
349eb30,e0a825
349eb34,8fbe0060
349eb38,8825
349eb3c,3c148042
349eb40,269446e8
349eb44,3c028043
349eb48,afa20020
349eb4c,3c138043
349eb50,3c1238e3
349eb54,36528e39
349eb58,1130c0
349eb5c,d13021
349eb60,24070012
349eb64,63040
349eb68,2802825
349eb6c,c1048a3
349eb70,8fa40050
349eb74,8fa20020
349eb78,8c501918
349eb7c,8e62191c
349eb80,202102b
349eb84,50400025
349eb88,26310001
349eb8c,82020000
349eb90,2002825
349eb94,2442ffe0
349eb98,520018
349eb9c,1810
349eba0,31883
349eba4,227c3
349eba8,641823
349ebac,14710016
349ebb0,26100004
349ebb4,8ca70000
349ebb8,73b02
349ebbc,30e70fff
349ebc0,520018
349ebc4,1810
349ebc8,31883
349ebcc,641823
349ebd0,330c0
349ebd4,c33021
349ebd8,63040
349ebdc,afb60018
349ebe0,afb70014
349ebe4,8ca30000
349ebe8,30630fff
349ebec,7e1821
349ebf0,afa30010
349ebf4,f53821
349ebf8,463023
349ebfc,2802825
349ec00,c104aef
349ec04,8fa40050
349ec08,8e62191c
349ec0c,202102b
349ec10,5440ffdf
349ec14,82020000
349ec18,26310001
349ec1c,24020006
349ec20,1622ffce
349ec24,1130c0
349ec28,3c028043
349ec2c,8c431918
349ec30,3c028043
349ec34,ac43191c
349ec38,8fbf004c
349ec3c,8fbe0048
349ec40,8fb70044
349ec44,8fb60040
349ec48,8fb5003c
349ec4c,8fb40038
349ec50,8fb30034
349ec54,8fb20030
349ec58,8fb1002c
349ec5c,8fb00028
349ec60,3e00008
349ec64,27bd0050
349ec68,27bdffe0
349ec6c,afbf001c
349ec70,3c028042
349ec74,244246e8
349ec78,afa00010
349ec7c,3825
349ec80,94460006
349ec84,c107abe
349ec88,94450004
349ec8c,8fbf001c
349ec90,3e00008
349ec94,27bd0020
349ec98,27bdffa8
349ec9c,afbf0054
349eca0,afbe0050
349eca4,afb7004c
349eca8,afb60048
349ecac,afb50044
349ecb0,afb40040
349ecb4,afb3003c
349ecb8,afb20038
349ecbc,afb10034
349ecc0,afb00030
349ecc4,809825
349ecc8,c08825
349eccc,e0a025
349ecd0,87b2006e
349ecd4,87b50072
349ecd8,4a10003
349ecdc,3825
349ece0,52823
349ece4,24070001
349ece8,8025
349ecec,3c066666
349ecf0,24c66667
349ecf4,27a20020
349ecf8,502021
349ecfc,a60018
349ed00,1810
349ed04,31883
349ed08,517c3
349ed0c,621823
349ed10,31080
349ed14,431021
349ed18,21040
349ed1c,a21023
349ed20,a0820000
349ed24,a01025
349ed28,602825
349ed2c,200b025
349ed30,26100001
349ed34,2842000a
349ed38,1040ffee
349ed3c,321000ff
349ed40,10000025
349ed44,8e620008
349ed48,9445469c
349ed4c,2403825
349ed50,2803025
349ed54,2252823
349ed58,3c048042
349ed5c,c107a8c
349ed60,248409e0
349ed64,afa00010
349ed68,3825
349ed6c,2a03025
349ed70,2402825
349ed74,c107abe
349ed78,2602025
349ed7c,12000031
349ed80,3b0b821
349ed84,26f7001f
349ed88,27a2001e
349ed8c,501021
349ed90,56b023
349ed94,3c1e8042
349ed98,27de4698
349ed9c,afb50018
349eda0,afb20014
349eda4,afb40010
349eda8,2203825
349edac,92e60000
349edb0,3c02825
349edb4,c104955
349edb8,2602025
349edbc,2518821
349edc0,118c00
349edc4,26f7ffff
349edc8,16f6fff4
349edcc,118c03
349edd0,1000001d
349edd4,2001025
349edd8,24430008
349eddc,ae630008
349ede0,3c03fcff
349ede4,346397ff
349ede8,ac430000
349edec,3c03ff2d
349edf0,3463feff
349edf4,ac430004
349edf8,93a20068
349edfc,21600
349ee00,93a30069
349ee04,31c00
349ee08,431025
349ee0c,93a3006b
349ee10,431025
349ee14,93a3006a
349ee18,31a00
349ee1c,431025
349ee20,8e630008
349ee24,24640008
349ee28,ae640008
349ee2c,3c04fa00
349ee30,ac640000
349ee34,10e0ffd1
349ee38,ac620004
349ee3c,1000ffc2
349ee40,3c028042
349ee44,2001025
349ee48,8fbf0054
349ee4c,8fbe0050
349ee50,8fb7004c
349ee54,8fb60048
349ee58,8fb50044
349ee5c,8fb40040
349ee60,8fb3003c
349ee64,8fb20038
349ee68,8fb10034
349ee6c,8fb00030
349ee70,3e00008
349ee74,27bd0058
349ee78,27bdffd8
349ee7c,afbf0024
349ee80,24020010
349ee84,afa20018
349ee88,24020008
349ee8c,afa20014
349ee90,8fa20038
349ee94,c107b26
349ee98,afa20010
349ee9c,8fbf0024
349eea0,3e00008
349eea4,27bd0028
349eea8,3c028043
349eeac,42100
349eeb0,24428448
349eeb4,441021
349eeb8,3e00008
349eebc,8c420004
349eec0,27bdffe0
349eec4,afbf001c
349eec8,afb10018
349eecc,afb00014
349eed0,3c108043
349eed4,2610844c
349eed8,3c118043
349eedc,2631863c
349eee0,8e020004
349eee4,50400004
349eee8,26100010
349eeec,c10808b
349eef0,2002025
349eef4,26100010
349eef8,5611fffa
349eefc,8e020004
349ef00,8fbf001c
349ef04,8fb10018
349ef08,8fb00014
349ef0c,3e00008
349ef10,27bd0020
349ef14,2c82002c
349ef18,50400004
349ef1c,2484ffde
349ef20,2484ffdf
349ef24,3e00008
349ef28,3082ffff
349ef2c,3e00008
349ef30,3082ffff
349ef34,3c028042
349ef38,244209f2
349ef3c,1825
349ef40,24060016
349ef44,84450000
349ef48,50a40006
349ef4c,3c028042
349ef50,24630001
349ef54,1466fffb
349ef58,2442001c
349ef5c,3e00008
349ef60,1025
349ef64,320c0
349ef68,831823
349ef6c,31880
349ef70,244209ec
349ef74,431021
349ef78,3e00008
349ef7c,94420002
349ef80,2482ffdf
349ef84,3042ffff
349ef88,2c42000b
349ef8c,14400007
349ef90,2484ffd3
349ef94,3084ffff
349ef98,2c84000b
349ef9c,14800005
349efa4,3e00008
349efac,3e00008
349efb0,24020017
349efb4,3e00008
349efb8,24020016
349efbc,2c84002c
349efc0,14800002
349efc4,24020021
349efc8,2402002d
349efcc,3e00008
349efd4,2c84002c
349efd8,14800002
349efdc,2402002b
349efe0,24020037
349efe4,3e00008
349efec,2482ffdf
349eff0,3042ffff
349eff4,2c42000b
349eff8,14400005
349f000,2482ffd3
349f004,3042ffff
349f008,3e00008
349f00c,2c42000b
349f010,3e00008
349f014,24020001
349f018,2482ffd2
349f01c,3042ffff
349f020,2c42000a
349f024,14400003
349f028,3884003d
349f02c,3e00008
349f030,2c820001
349f034,3e00008
349f038,24020001
349f03c,27bdffe8
349f040,afbf0014
349f044,c107bc5
349f04c,3c038011
349f050,3463a5d0
349f054,24040001
349f058,442004
349f05c,8c620b64
349f060,441025
349f064,ac620b64
349f068,8fbf0014
349f06c,3e00008
349f070,27bd0018
349f074,27bdffe8
349f078,afbf0014
349f07c,c107bc5
349f084,3c048011
349f088,3484a5d0
349f08c,24030001
349f090,431804
349f094,31827
349f098,8c820b64
349f09c,621824
349f0a0,ac830b64
349f0a4,8fbf0014
349f0a8,3e00008
349f0ac,27bd0018
349f0b0,27bdffe8
349f0b4,afbf0014
349f0b8,c107bc5
349f0c0,24030001
349f0c4,431004
349f0c8,3c038011
349f0cc,3463a5d0
349f0d0,8c630b64
349f0d4,431024
349f0d8,2102b
349f0dc,8fbf0014
349f0e0,3e00008
349f0e4,27bd0018
349f0e8,27bdffe0
349f0ec,afbf001c
349f0f0,afb10018
349f0f4,afb00014
349f0f8,808825
349f0fc,a08025
349f100,c107bfb
349f104,a02025
349f108,1040000f
349f10c,1825
349f110,24020022
349f114,12020003
349f118,2402002e
349f11c,1602000b
349f120,601025
349f124,c107c2c
349f128,2202025
349f12c,10400006
349f130,1825
349f134,c107c0f
349f138,2002025
349f13c,c107c1d
349f140,2202025
349f144,24030001
349f148,601025
349f14c,8fbf001c
349f150,8fb10018
349f154,8fb00014
349f158,3e00008
349f15c,27bd0020
349f160,27bdffe8
349f164,afbf0014
349f168,c107bc5
349f170,3c038011
349f174,3463a5d0
349f178,24040001
349f17c,442004
349f180,8c620b9c
349f184,441025
349f188,ac620b9c
349f18c,8fbf0014
349f190,3e00008
349f194,27bd0018
349f198,27bdffe8
349f19c,afbf0014
349f1a0,c107bc5
349f1a8,3c048011
349f1ac,3484a5d0
349f1b0,24030001
349f1b4,431804
349f1b8,31827
349f1bc,8c820b9c
349f1c0,621824
349f1c4,ac830b9c
349f1c8,8fbf0014
349f1cc,3e00008
349f1d0,27bd0018
349f1d4,27bdffe8
349f1d8,afbf0014
349f1dc,afb00010
349f1e0,c107bc5
349f1e4,808025
349f1e8,24030001
349f1ec,431804
349f1f0,3c028011
349f1f4,3442a5d0
349f1f8,8c420b9c
349f1fc,621824
349f200,3182b
349f204,2605ffd3
349f208,30a5ffff
349f20c,2ca5000b
349f210,10a0000c
349f214,601025
349f218,3c048040
349f21c,94846144
349f220,14800009
349f224,8fbf0014
349f228,3c028011
349f22c,3442a5d0
349f230,9042008a
349f234,202102b
349f238,54400001
349f23c,24030001
349f240,601025
349f244,8fbf0014
349f248,8fb00010
349f24c,3e00008
349f250,27bd0018
349f254,27bdffe8
349f258,afbf0014
349f25c,c107bc5
349f264,3c038011
349f268,3463a5d0
349f26c,24440004
349f270,24020001
349f274,821004
349f278,8c640b9c
349f27c,441025
349f280,ac620b9c
349f284,8fbf0014
349f288,3e00008
349f28c,27bd0018
349f290,27bdffe8
349f294,afbf0014
349f298,c107bc5
349f2a0,24430004
349f2a4,24020001
349f2a8,621004
349f2ac,3c038011
349f2b0,3463a5d0
349f2b4,8c630b9c
349f2b8,431024
349f2bc,2102b
349f2c0,8fbf0014
349f2c4,3e00008
349f2c8,27bd0018
349f2cc,27bdffd8
349f2d0,afbf0024
349f2d4,afb30020
349f2d8,afb2001c
349f2dc,afb10018
349f2e0,afb00014
349f2e4,c107bfb
349f2e8,808825
349f2ec,1040001b
349f2f0,2201025
349f2f4,2e22002c
349f2f8,54400004
349f2fc,24020021
349f300,2402002d
349f304,10000002
349f308,24120037
349f30c,2412002b
349f310,232182b
349f314,10600003
349f318,408025
349f31c,26300001
349f320,3210ffff
349f324,10000005
349f328,409825
349f32c,3210ffff
349f330,250182b
349f334,54600001
349f338,2608025
349f33c,12110007
349f340,2201025
349f344,c107c2c
349f348,2002025
349f34c,5040fff7
349f350,26100001
349f354,2008825
349f358,2201025
349f35c,8fbf0024
349f360,8fb30020
349f364,8fb2001c
349f368,8fb10018
349f36c,8fb00014
349f370,3e00008
349f374,27bd0028
349f378,27bdffd8
349f37c,afbf0024
349f380,afb30020
349f384,afb2001c
349f388,afb10018
349f38c,afb00014
349f390,c107bfb
349f394,808825
349f398,1040001b
349f39c,2201025
349f3a0,2e22002c
349f3a4,54400004
349f3a8,24120021
349f3ac,2412002d
349f3b0,10000002
349f3b4,24020037
349f3b8,2402002b
349f3bc,251182b
349f3c0,10600003
349f3c4,408025
349f3c8,2630ffff
349f3cc,3210ffff
349f3d0,10000005
349f3d4,409825
349f3d8,3210ffff
349f3dc,212182b
349f3e0,54600001
349f3e4,2608025
349f3e8,12110007
349f3ec,2201025
349f3f0,c107c2c
349f3f4,2002025
349f3f8,5040fff7
349f3fc,2610ffff
349f400,2008825
349f404,2201025
349f408,8fbf0024
349f40c,8fb30020
349f410,8fb2001c
349f414,8fb10018
349f418,8fb00014
349f41c,3e00008
349f420,27bd0028
349f424,27bdffc8
349f428,afbf0034
349f42c,afbe0030
349f430,afb7002c
349f434,afb60028
349f438,afb50024
349f43c,afb40020
349f440,afb3001c
349f444,afb20018
349f448,afb10014
349f44c,afb00010
349f450,80a025
349f454,a09825
349f458,a0b825
349f45c,309e00ff
349f460,3c028011
349f464,3442a5d0
349f468,451021
349f46c,a05e0074
349f470,24110001
349f474,3c128011
349f478,3652a5d0
349f47c,3c168006
349f480,36d6fb50
349f484,3c15801c
349f488,36b584a0
349f48c,2630ffff
349f490,2501021
349f494,9042006c
349f498,16e20007
349f49c,2501021
349f4a0,2511021
349f4a4,a05e0068
349f4a8,3225ffff
349f4ac,2c0f809
349f4b0,2a02025
349f4b4,2501021
349f4b8,80420044
349f4bc,14530003
349f4c0,2508021
349f4c4,2511021
349f4c8,a0540040
349f4cc,8202004e
349f4d0,54530004
349f4d4,26310001
349f4d8,2511021
349f4dc,a054004a
349f4e0,26310001
349f4e4,24020004
349f4e8,1622ffe9
349f4ec,2630ffff
349f4f0,8fbf0034
349f4f4,8fbe0030
349f4f8,8fb7002c
349f4fc,8fb60028
349f500,8fb50024
349f504,8fb40020
349f508,8fb3001c
349f50c,8fb20018
349f510,8fb10014
349f514,8fb00010
349f518,3e00008
349f51c,27bd0038
349f520,27bdffe8
349f524,afbf0014
349f528,afb00010
349f52c,c107c2c
349f530,808025
349f534,10400008
349f538,8fbf0014
349f53c,c107c75
349f540,2002025
349f544,14400004
349f548,8fbf0014
349f54c,c107c58
349f550,2002025
349f554,8fbf0014
349f558,8fb00010
349f55c,3e00008
349f560,27bd0018
349f564,27bdffe8
349f568,afbf0014
349f56c,c107c75
349f570,24040037
349f574,8fbf0014
349f578,3e00008
349f57c,27bd0018
349f580,27bdffe8
349f584,afbf0014
349f588,afb00010
349f58c,3086ffff
349f590,24c3ffd5
349f594,3063ffff
349f598,2c630003
349f59c,14600006
349f5a0,a08025
349f5a4,24c6ffd1
349f5a8,30c6ffff
349f5ac,2cc6000a
349f5b0,10c0000b
349f5b4,2001025
349f5b8,c107bcd
349f5c0,10400006
349f5c4,402025
349f5c8,c107c75
349f5d0,2c420001
349f5d4,21023
349f5d8,2028024
349f5dc,2001025
349f5e0,8fbf0014
349f5e4,8fb00010
349f5e8,3e00008
349f5ec,27bd0018
349f5f0,27bdffc8
349f5f4,afbf0034
349f5f8,afb70030
349f5fc,afb6002c
349f600,afb50028
349f604,afb40024
349f608,afb30020
349f60c,afb2001c
349f610,afb10018
349f614,afb00014
349f618,80a825
349f61c,a08825
349f620,c09025
349f624,9825
349f628,1025
349f62c,3c108011
349f630,3610a5d0
349f634,30d600ff
349f638,24170001
349f63c,3c148006
349f640,3694fb50
349f644,2021821
349f648,90630074
349f64c,54710019
349f650,24420001
349f654,2021021
349f658,a0560074
349f65c,92020069
349f660,5051000a
349f664,2e09825
349f668,9202006a
349f66c,50510009
349f670,24130002
349f674,9202006b
349f678,14510015
349f67c,24130004
349f680,24130003
349f684,10000004
349f688,24020003
349f68c,10000002
349f690,2e01025
349f694,24020002
349f698,2021021
349f69c,a0560068
349f6a0,2602825
349f6a4,280f809
349f6a8,2a02025
349f6ac,10000009
349f6b0,26620001
349f6b4,21400
349f6b8,21403
349f6bc,28430018
349f6c0,1460ffe1
349f6c4,2021821
349f6c8,10000004
349f6cc,2402825
349f6d0,26620001
349f6d4,1000ffdb
349f6d8,2e09825
349f6dc,c107c3a
349f6e0,2202025
349f6e4,531025
349f6e8,2102b
349f6ec,8fbf0034
349f6f0,8fb70030
349f6f4,8fb6002c
349f6f8,8fb50028
349f6fc,8fb40024
349f700,8fb30020
349f704,8fb2001c
349f708,8fb10018
349f70c,8fb00014
349f710,3e00008
349f714,27bd0038
349f718,27bdffe8
349f71c,afbf0014
349f720,c107c2c
349f724,24040033
349f728,1440000e
349f730,c107c2c
349f734,24040034
349f738,1440000a
349f740,c107c2c
349f744,24040035
349f748,14400006
349f750,c107c2c
349f754,24040036
349f758,401825
349f75c,10600005
349f760,24020037
349f764,c107c75
349f768,24040036
349f76c,2102b
349f770,24420036
349f774,8fbf0014
349f778,3e00008
349f77c,27bd0018
349f780,27bdffe8
349f784,afbf0014
349f788,c107c2c
349f78c,2404002f
349f790,10400005
349f798,c107c75
349f79c,2404002f
349f7a0,5040000a
349f7a4,2403002d
349f7a8,c107c2c
349f7ac,24040031
349f7b0,10400006
349f7b4,24030037
349f7b8,c107c75
349f7bc,24040031
349f7c0,14400002
349f7c4,24030037
349f7c8,2403002d
349f7cc,601025
349f7d0,8fbf0014
349f7d4,3e00008
349f7d8,27bd0018
349f7dc,3c02801d
349f7e0,3442aa30
349f7e4,80420683
349f7e8,38420006
349f7ec,3e00008
349f7f0,2c420001
349f7f4,3c028011
349f7f8,3442a5d0
349f7fc,8c430b9c
349f800,310c2
349f804,319c2
349f808,431026
349f80c,3042000f
349f810,10400032
349f814,3c028011
349f818,3442a5d0
349f81c,94420ef6
349f820,30430100
349f824,1060000a
349f828,30430200
349f82c,3c038011
349f830,3463a5d0
349f834,94630ee4
349f838,30631000
349f83c,54600004
349f840,30430200
349f844,a08001db
349f848,3e00008
349f84c,240270a5
349f850,1060000b
349f854,30430400
349f858,3c038011
349f85c,3463a5d0
349f860,94630ee4
349f864,30632000
349f868,54600005
349f86c,30430400
349f870,24020002
349f874,a08201db
349f878,3e00008
349f87c,240270c4
349f880,5060000b
349f884,30420800
349f888,3c038011
349f88c,3463a5d0
349f890,94630ee4
349f894,30634000
349f898,54600005
349f89c,30420800
349f8a0,24020001
349f8a4,a08201db
349f8a8,3e00008
349f8ac,240270c5
349f8b0,1040001c
349f8b8,3c028011
349f8bc,3442a5d0
349f8c0,84430ee4
349f8c4,460001e
349f8c8,240270ac
349f8cc,24020003
349f8d0,a08201db
349f8d4,3e00008
349f8d8,240270c6
349f8dc,3442a5d0
349f8e0,94420ef6
349f8e4,30430800
349f8e8,14600010
349f8ec,30430400
349f8f0,14600010
349f8f4,3c038011
349f8f8,3463a5d0
349f8fc,94640ef4
349f900,30830010
349f904,30420100
349f908,621025
349f90c,1440000b
349f910,30840008
349f914,1080000a
349f918,240270a1
349f91c,3e00008
349f920,240270a6
349f924,3e00008
349f928,240270ac
349f92c,3e00008
349f930,240270ac
349f934,3e00008
349f938,240270c7
349f93c,240270c7
349f940,3e00008
349f948,27bdffe0
349f94c,afbf001c
349f950,afb20018
349f954,afb10014
349f958,afb00010
349f95c,808025
349f960,908201db
349f964,21040
349f968,3c038042
349f96c,246309e4
349f970,431021
349f974,84440000
349f978,3c028011
349f97c,3442a5d0
349f980,94420034
349f984,44102a
349f988,1040000a
349f98c,a08825
349f990,240570a8
349f994,3c02800d
349f998,3442ce80
349f99c,40f809
349f9a0,2202025
349f9a4,24020001
349f9a8,a20201dc
349f9ac,10000077
349f9b0,24020005
349f9b4,42023
349f9b8,42400
349f9bc,3c028007
349f9c0,244221cc
349f9c4,40f809
349f9c8,42403
349f9cc,920201db
349f9d0,54400009
349f9d4,920301db
349f9d8,3c028011
349f9dc,3442a5d0
349f9e0,94430ee4
349f9e4,34631000
349f9e8,a4430ee4
349f9ec,c107c95
349f9f0,24040024
349f9f4,920301db
349f9f8,24020002
349f9fc,54620009
349fa00,920301db
349fa04,3c028011
349fa08,3442a5d0
349fa0c,94430ee4
349fa10,34632000
349fa14,a4430ee4
349fa18,c107c95
349fa1c,24040025
349fa20,920301db
349fa24,24020001
349fa28,54620009
349fa2c,920301db
349fa30,3c028011
349fa34,3442a5d0
349fa38,94430ee4
349fa3c,34634000
349fa40,a4430ee4
349fa44,c107c95
349fa48,24040026
349fa4c,920301db
349fa50,24020003
349fa54,14620009
349fa58,3c028011
349fa5c,3442a5d0
349fa60,94430ee4
349fa64,24048000
349fa68,641825
349fa6c,a4430ee4
349fa70,c107c95
349fa74,24040027
349fa78,3c028011
349fa7c,3442a5d0
349fa80,8c420b9c
349fa84,291c2
349fa88,3252000f
349fa8c,210c2
349fa90,3042000f
349fa94,1242002f
349fa98,2402000f
349fa9c,c107c75
